__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
RemoveMeleeAttacker__10CTeamAiMgrF9TUniqueId = .text:0x80238C48; // type:function size:0xE0 scope:global
AddMeleeAttacker__10CTeamAiMgrF9TUniqueId = .text:0x80238D28; // type:function size:0x17C scope:global
CanAcceptMeleeAttacker__10CTeamAiMgrCF9TUniqueId = .text:0x80238EA4; // type:function size:0xFC scope:global
IsMeleeAttacker__10CTeamAiMgrCF9TUniqueId = .text:0x80238FA0; // type:function size:0xCC scope:global
IsPartOfTeam__10CTeamAiMgrCF9TUniqueId = .text:0x8023906C; // type:function size:0x114 scope:global
HasTeamAiRole__10CTeamAiMgrCF9TUniqueId = .text:0x80239180; // type:function size:0x134 scope:global
ClearTeamAiRole__10CTeamAiMgrF9TUniqueId = .text:0x802392B4; // type:function size:0x114 scope:global
GetTeamAiRole__10CTeamAiMgrCF9TUniqueId = .text:0x802393C8; // type:function size:0x114 scope:global
GetNumAssignedOfRole__10CTeamAiMgrCFQ211CTeamAiRole11ETeamAiRole = .text:0x802394DC; // type:function size:0x3C scope:global
GetNumAssignedAiRoles__10CTeamAiMgrCFv = .text:0x80239518; // type:function size:0x58 scope:global
RemoveTeamAiRole__10CTeamAiMgrF9TUniqueId = .text:0x80239570; // type:function size:0x180 scope:global
erase__Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>FQ24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x802396F0; // type:function size:0x4C
erase__Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>FQ24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8023973C; // type:function size:0xEC
AssignTeamAiRole__10CTeamAiMgrFRC3CAiiii = .text:0x80239828; // type:function size:0x1D0 scope:global
insert__Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>FQ24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RC11CTeamAiRole = .text:0x802399F8; // type:function size:0x9C
insert_into<Q24rstl38const_counting_iterator<11CTeamAiRole>>__Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>FQ24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl38const_counting_iterator<11CTeamAiRole> = .text:0x80239A94; // type:function size:0x3C4
Think__10CTeamAiMgrFfR13CStateManager = .text:0x80239E58; // type:function size:0x90 scope:global
Accept__10CTeamAiMgrFR8IVisitor = .text:0x80239EE8; // type:function size:0x38 scope:global
AcceptScriptMsg__10CTeamAiMgrF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x80239F20; // type:function size:0x2C scope:global
ResetTeamAiRole__10CTeamAiMgrF11EAttackTypeR13CStateManager9TUniqueId9TUniqueIdb = .text:0x80239F4C; // type:function size:0x120 scope:global
AddAttacker__10CTeamAiMgrF11EAttackTypeR13CStateManager9TUniqueId9TUniqueId = .text:0x8023A06C; // type:function size:0xC8 scope:global
CanAcceptAttacker__10CTeamAiMgrF11EAttackTypeR13CStateManager9TUniqueId9TUniqueId = .text:0x8023A134; // type:function size:0xC8 scope:global
GetTeamAiRole__10CTeamAiMgrFRC13CStateManager9TUniqueId9TUniqueId = .text:0x8023A1FC; // type:function size:0x68 scope:global
GetTeamAiMgr__10CTeamAiMgrFRC3CAiRC13CStateManager = .text:0x8023A264; // type:function size:0xDC scope:global
__ct__10CTeamAiMgrF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRCQ210CTeamAiMgr8CUnknown = .text:0x8023A340; // type:function size:0x130 scope:global
__ct__Q210CTeamAiMgr8CUnknownFR12CInputStreami = .text:0x8023A470; // type:function size:0xD0 scope:global
__cl__11CRoleSorterCFRC11CTeamAiRoleRC11CTeamAiRole = .text:0x8023A540; // type:function size:0x108 scope:global
sort<Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,11CRoleSorter>__4rstlFQ24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>11CRoleSorter = .text:0x8023A648; // type:function size:0x288 scope:global
iter_swap<Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8023A8D0; // type:function size:0x10C scope:global
lower_bound<Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,11CTeamAiRole>__4rstlFQ24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RC11CTeamAiRole = .text:0x8023A9DC; // type:function size:0xC8 scope:global
lower_bound<Q24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,11CTeamAiRole>__4rstlFQ24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RC11CTeamAiRole = .text:0x8023AAA4; // type:function size:0xC8 scope:global
lower_bound<Q24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,9TUniqueId>__4rstlFQ24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RC9TUniqueId = .text:0x8023AB6C; // type:function size:0xC0 scope:global
lower_bound<Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,9TUniqueId>__4rstlFQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RC9TUniqueId = .text:0x8023AC2C; // type:function size:0xC0 scope:global
reserve__Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>Fi = .text:0x8023ACEC; // type:function size:0x138
advance<Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i = .text:0x8023AE24; // type:function size:0x2C
advance<Q24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i = .text:0x8023AE50; // type:function size:0x2C
advance<Q24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i = .text:0x8023AE7C; // type:function size:0x2C
advance<Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i = .text:0x8023AEA8; // type:function size:0x2C
__advance<Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag = .text:0x8023AED4; // type:function size:0x14
__advance<Q24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag = .text:0x8023AEE8; // type:function size:0x14
__advance<Q24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag = .text:0x8023AEFC; // type:function size:0x14
__advance<Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag = .text:0x8023AF10; // type:function size:0x14
distance<Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8023AF24; // type:function size:0x44
distance<Q24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8023AF68; // type:function size:0x44
distance<Q24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8023AFAC; // type:function size:0x44
distance<Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8023AFF0; // type:function size:0x44
__distance<Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag = .text:0x8023B034; // type:function size:0x1C
__distance<Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag = .text:0x8023B050; // type:function size:0x28
__distance<Q24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl122const_pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag = .text:0x8023B078; // type:function size:0x28
__distance<Q24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116const_pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag = .text:0x8023B0A0; // type:function size:0x1C
__sort3<11CTeamAiRole,11CRoleSorter>__4rstlFR11CTeamAiRoleR11CTeamAiRoleR11CTeamAiRole11CRoleSorter = .text:0x8023B0BC; // type:function size:0x230
swap<11CTeamAiRole>__4rstlFR11CTeamAiRoleR11CTeamAiRole = .text:0x8023B2EC; // type:function size:0xF8
__insertion_sort<Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,11CRoleSorter>__4rstlFQ24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CTeamAiRole,Q24rstl48vector<11CTeamAiRole,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>11CRoleSorter = .text:0x8023B3E4; // type:function size:0x174
__dt__15CSnakeWeedSwarmFv = .text:0x8023B558; // type:function size:0x338 scope:global
AddRetreatParticles__15CSnakeWeedSwarmFRC9CVector3f = .text:0x8023B890; // type:function size:0x90 scope:global
AddContinuousParticles__15CSnakeWeedSwarmFRC9CVector3f = .text:0x8023B920; // type:function size:0x90 scope:global
PlaceSnakeWeedAtPoint__15CSnakeWeedSwarmFRC9CVector3fR13CStateManager = .text:0x8023B9B0; // type:function size:0x294 scope:global
GetYVariance__15CSnakeWeedSwarmFRC9CVector3f = .text:0x8023BC44; // type:function size:0x70 scope:global
GetXVariance__15CSnakeWeedSwarmFRC9CVector3f = .text:0x8023BCB4; // type:function size:0x70 scope:global
FloodFill__15CSnakeWeedSwarmFR13CStateManageri = .text:0x8023BD24; // type:function size:0x310 scope:global
PushBackPoint__15CSnakeWeedSwarmF9CVector3f = .text:0x8023C034; // type:function size:0x144 scope:global
GetGridDepth__15CSnakeWeedSwarmFv = .text:0x8023C178; // type:function size:0x58 scope:global
GetGridWidth__15CSnakeWeedSwarmFv = .text:0x8023C1D0; // type:function size:0x58 scope:global
GetGridPosition__15CSnakeWeedSwarmF9CVector3f = .text:0x8023C228; // type:function size:0x8C scope:global
CreateSwarm__15CSnakeWeedSwarmFR13CStateManager = .text:0x8023C2B4; // type:function size:0x284 scope:global
resize__Q24rstl70vector<Q215CSnakeWeedSwarm14EBoidPlacement,Q24rstl17rmemory_allocator>FiRCQ215CSnakeWeedSwarm14EBoidPlacement = .text:0x8023C538; // type:function size:0xC8 scope:global
AddToRenderer__15CSnakeWeedSwarmCFRC14CFrustumPlanesRC13CStateManager = .text:0x8023C600; // type:function size:0x104 scope:global
RenderBoid__15CSnakeWeedSwarmCFUiRCQ215CSnakeWeedSwarm5CBoidRUi = .text:0x8023C704; // type:function size:0x188 scope:global
PreRender__15CSnakeWeedSwarmFR13CStateManagerRC14CFrustumPlanes = .text:0x8023C88C; // type:function size:0x1F4 scope:global
ApplyRadiusDamage__15CSnakeWeedSwarmF9CVector3fRC11CDamageInfoR13CStateManager = .text:0x8023CA80; // type:function size:0x44 scope:global
ScareSnakeWeeds__15CSnakeWeedSwarmFR13CStateManagerRC9CVector3ff = .text:0x8023CAC4; // type:function size:0x160 scope:global
Touch__15CSnakeWeedSwarmFR6CActorR13CStateManager = .text:0x8023CC24; // type:function size:0x18C scope:global
Think__15CSnakeWeedSwarmFfR13CStateManager = .text:0x8023CDB0; // type:function size:0x4D0 scope:global
UpdateTouchBounds__15CSnakeWeedSwarmFv = .text:0x8023D280; // type:function size:0x194 scope:global
GetTouchBounds__15CSnakeWeedSwarmCFv = .text:0x8023D414; // type:function size:0x5C scope:global
GetBoundingBox__15CSnakeWeedSwarmCFv = .text:0x8023D470; // type:function size:0x80 scope:global
InitAnimBoids__15CSnakeWeedSwarmFR13CStateManagerQ210CModelData11EWhichModel = .text:0x8023D4F0; // type:function size:0x224 scope:global
AcceptScriptMsg__15CSnakeWeedSwarmF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8023D714; // type:function size:0xC0 scope:global
Accept__15CSnakeWeedSwarmFR8IVisitor = .text:0x8023D7D4; // type:function size:0x38 scope:global
__ct__15CSnakeWeedSwarmF9TUniqueIdbRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fRC9CVector3fRC8CAnimResRC16CActorParametersffffffffffffffRC11CDamageInfofUiUiUiUiUiUif = .text:0x8023D80C; // type:function size:0xBD4 scope:global
GetSize__Q215CSnakeWeedSwarm5CBoidCFv = .text:0x8023E3E0; // type:function size:0x8 scope:global
SetSpeed__Q215CSnakeWeedSwarm5CBoidFf = .text:0x8023E3E8; // type:function size:0x8 scope:global
GetSpeed__Q215CSnakeWeedSwarm5CBoidCFv = .text:0x8023E3F0; // type:function size:0x8 scope:global
SetDepth__Q215CSnakeWeedSwarm5CBoidFf = .text:0x8023E3F8; // type:function size:0x8 scope:global
GetDepth__Q215CSnakeWeedSwarm5CBoidCFv = .text:0x8023E400; // type:function size:0x8 scope:global
SetTimeOut__Q215CSnakeWeedSwarm5CBoidFf = .text:0x8023E408; // type:function size:0x8 scope:global
GetTimeOut__Q215CSnakeWeedSwarm5CBoidCFv = .text:0x8023E410; // type:function size:0x8 scope:global
GetLocation__Q215CSnakeWeedSwarm5CBoidCFv = .text:0x8023E418; // type:function size:0x4 scope:global
GetBoidState__Q215CSnakeWeedSwarm5CBoidCFv = .text:0x8023E41C; // type:function size:0x8 scope:global
SetBoidState__Q215CSnakeWeedSwarm5CBoidFQ215CSnakeWeedSwarm19ESnakeWeedBoidState = .text:0x8023E424; // type:function size:0x8 scope:global
__ct__Q215CSnakeWeedSwarm5CBoidFRC9CVector3ffff = .text:0x8023E42C; // type:function size:0x30 scope:global
reserve__Q24rstl60vector<Q215CSnakeWeedSwarm5CBoid,Q24rstl17rmemory_allocator>Fi = .text:0x8023E45C; // type:function size:0x134 scope:global
reserve__Q24rstl70vector<Q215CSnakeWeedSwarm14EBoidPlacement,Q24rstl17rmemory_allocator>Fi = .text:0x8023E590; // type:function size:0xF0 scope:global
__ct__Q211CBallCamera8SUnknownFv = .text:0x8023E680; // type:function size:0x4 scope:global
__ct__Q211CBallCamera14SFailsafeStateFv = .text:0x8023E684; // type:function size:0xC0 scope:global
UpdateTransitionFromBallCamera__11CBallCameraFR13CStateManager = .text:0x8023E744; // type:function size:0x2F8 scope:global
TransitionFromMorphBallState__11CBallCameraFR13CStateManager = .text:0x8023EA3C; // type:function size:0x404 scope:global
GetFailsafeBezierPoint__11CBallCameraFRCQ24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>f = .text:0x8023EE40; // type:function size:0xA4 scope:global
CheckTransitionLineOfSight__11CBallCameraFRC9CVector3fRC9CVector3fRffRC13CStateManager = .text:0x8023EEE4; // type:function size:0x4C8 scope:global
__dt__18CScriptContraptionFv = .text:0x8023F3AC; // type:function size:0x84 scope:weak
Accept__18CScriptContraptionFR8IVisitor = .text:0x8023F430; // type:function size:0x38 scope:global
DoUserAnimEvent__18CScriptContraptionFR13CStateManagerRC13CInt32POINode14EUserEventTypef = .text:0x8023F468; // type:function size:0x108 scope:global
AcceptScriptMsg__18CScriptContraptionF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8023F570; // type:function size:0x180 scope:global
Think__18CScriptContraptionFfR13CStateManager = .text:0x8023F6F0; // type:function size:0xD4 scope:global
CreateFlameThrower__18CScriptContraptionFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>R13CStateManager = .text:0x8023F7C4; // type:function size:0x244 scope:global
__ct__18CScriptContraptionF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC6CAABoxRC13CMaterialListffRC11CHealthInfoRC20CDamageVulnerabilityRC16CActorParametersUi11CDamageInfob = .text:0x8023FA08; // type:function size:0x134 scope:global
do_erase__Q24rstl70list<Q218CScriptContraption13SFlameThrower,Q24rstl17rmemory_allocator>FPQ34rstl70list<Q218CScriptContraption13SFlameThrower,Q24rstl17rmemory_allocator>4node = .text:0x8023FB3C; // type:function size:0xA0 scope:weak
__dt__Q24rstl70list<Q218CScriptContraption13SFlameThrower,Q24rstl17rmemory_allocator>Fv = .text:0x8023FBDC; // type:function size:0xA0 scope:weak
AcceptScriptMsg__20CScriptSpindleCameraF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8023FC7C; // type:function size:0x2C scope:global
Render__20CScriptSpindleCameraCFRC13CStateManager = .text:0x8023FCA8; // type:function size:0x4 scope:global
Accept__20CScriptSpindleCameraFR8IVisitor = .text:0x8023FCAC; // type:function size:0x38 scope:global
ProcessInput__20CScriptSpindleCameraFRC11CFinalInputR13CStateManager = .text:0x8023FCE4; // type:function size:0x4 scope:global
Think__20CScriptSpindleCameraFfR13CStateManager = .text:0x8023FCE8; // type:function size:0x1368 scope:global
GetInterpolant__20CScriptSpindleCameraCFRC25CSpindleCameraInterpolant = .text:0x80241050; // type:function size:0x14 scope:global
Reset__20CScriptSpindleCameraFRC12CTransform4fR13CStateManager = .text:0x80241064; // type:function size:0xA8 scope:global
__dt__20CScriptSpindleCameraFv = .text:0x8024110C; // type:function size:0xC0 scope:global
__ct__20CScriptSpindleCameraF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbiffff25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant25CSpindleCameraInterpolant = .text:0x802411CC; // type:function size:0x488 scope:global
InterpolateValue__25CSpindleCameraInterpolantCFf = .text:0x80241654; // type:function size:0x104 scope:global
ConvertToRadians__25CSpindleCameraInterpolantFv = .text:0x80241758; // type:function size:0x20 scope:global
LoadSpindleSegment__FR12CInputStream = .text:0x80241778; // type:function size:0x100 scope:global
__ct__25CSpindleCameraInterpolantF13ESpindleInputUiffff = .text:0x80241878; // type:function size:0x1C scope:global
__sinit_CScriptSpindleCamera_cpp = .text:0x80241894; // type:function size:0xD8 scope:global
Accept__18CScriptMemoryRelayFR8IVisitor = .text:0x8024196C; // type:function size:0x38 scope:global
AcceptScriptMsg__18CScriptMemoryRelayF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x802419A4; // type:function size:0xD0 scope:global
__dt__18CScriptMemoryRelayFv = .text:0x80241A74; // type:function size:0x60 scope:global
__ct__18CScriptMemoryRelayF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfobbb = .text:0x80241AD4; // type:function size:0xA0 scope:global
DoSliderChange__21SOptionsFrontEndFrameFP15CGuiSliderGroupf = .text:0x80241B74; // type:function size:0x90 scope:global
SetTableColors__21SOptionsFrontEndFrameCFP14CGuiTableGroup = .text:0x80241C04; // type:function size:0x58 scope:global
Draw__21SOptionsFrontEndFrameCFv = .text:0x80241C5C; // type:function size:0x68 scope:global
ProcessUserInput__21SOptionsFrontEndFrameFRC11CFinalInputP15CSaveGameScreen = .text:0x80241CC4; // type:function size:0x104 scope:global
Update__21SOptionsFrontEndFrameFfPC15CSaveGameScreen = .text:0x80241DC8; // type:function size:0x13C scope:global
DoMenuCancel__21SOptionsFrontEndFrameFP14CGuiTableGroup = .text:0x80241F04; // type:function size:0x94 scope:global
DoMenuSelectionChange__21SOptionsFrontEndFrameFP14CGuiTableGroupi = .text:0x80241F98; // type:function size:0x188 scope:global
DoLeftMenuAdvance__21SOptionsFrontEndFrameFP14CGuiTableGroup = .text:0x80242120; // type:function size:0xAC scope:global
DeactivateRightMenu__21SOptionsFrontEndFrameFv = .text:0x802421CC; // type:function size:0x7C scope:global
HandleRightSelectionChange__21SOptionsFrontEndFrameFv = .text:0x80242248; // type:function size:0x2AC scope:global
