__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_803D6EC8 = .rodata:0x803D6EC8; // type:object size:0x10
lbl_803D6ED8 = .rodata:0x803D6ED8; // type:object size:0x7 data:string
lbl_803D6EE0 = .rodata:0x803D6EE0; // type:object size:0x7 data:string
lbl_803D6EE8 = .rodata:0x803D6EE8; // type:object size:0x7 data:string
lbl_803D6EF0 = .rodata:0x803D6EF0; // type:object size:0x7 data:string
lbl_803D6EF8 = .rodata:0x803D6EF8; // type:object size:0x8
lbl_803D6F00 = .rodata:0x803D6F00; // type:object size:0x7 data:string
lbl_803D6F08 = .rodata:0x803D6F08; // type:object size:0x8
lbl_803D6F10 = .rodata:0x803D6F10; // type:object size:0x7 data:string
lbl_803D6F18 = .rodata:0x803D6F18; // type:object size:0x8
lbl_803D6F20 = .rodata:0x803D6F20; // type:object size:0x10
lbl_803D6F30 = .rodata:0x803D6F30; // type:object size:0x7 data:string
lbl_803D6F38 = .rodata:0x803D6F38; // type:object size:0x7 data:string
lbl_803D6F40 = .rodata:0x803D6F40; // type:object size:0x7 data:string
lbl_803D6F48 = .rodata:0x803D6F48; // type:object size:0x7 data:string
lbl_803D6F50 = .rodata:0x803D6F50; // type:object size:0x7 data:string
lbl_803D6F58 = .rodata:0x803D6F58; // type:object size:0x7 data:string
lbl_803D6F60 = .rodata:0x803D6F60; // type:object size:0x7 data:string
lbl_803D6F68 = .rodata:0x803D6F68; // type:object size:0x7 data:string
lbl_803D6F70 = .rodata:0x803D6F70; // type:object size:0x7 data:string
lbl_803D6F78 = .rodata:0x803D6F78; // type:object size:0x18
lbl_803D6F90 = .rodata:0x803D6F90; // type:object size:0x7 data:string
lbl_803D6F98 = .rodata:0x803D6F98; // type:object size:0x7 data:string
lbl_803D6FA0 = .rodata:0x803D6FA0; // type:object size:0x7 data:string
lbl_803D6FA8 = .rodata:0x803D6FA8; // type:object size:0x7 data:string
lbl_803D6FB0 = .rodata:0x803D6FB0; // type:object size:0x28
lbl_803D6FD8 = .rodata:0x803D6FD8; // type:object size:0x1F8
lbl_803D71D0 = .rodata:0x803D71D0; // type:object size:0x2C8
lbl_803D7498 = .rodata:0x803D7498; // type:object size:0x10
lbl_803D74A8 = .rodata:0x803D74A8; // type:object size:0x7 data:string
lbl_803D74B0 = .rodata:0x803D74B0; // type:object size:0x18
lbl_803D74C8 = .rodata:0x803D74C8; // type:object size:0x10
lbl_803D74D8 = .rodata:0x803D74D8; // type:object size:0x20
lbl_803D74F8 = .rodata:0x803D74F8; // type:object size:0x7 data:string
lbl_803D7500 = .rodata:0x803D7500; // type:object size:0x10 data:4byte
lbl_803D7510 = .rodata:0x803D7510; // type:object size:0x7 data:string
lbl_803D7518 = .rodata:0x803D7518; // type:object size:0x400
lbl_803D7918 = .rodata:0x803D7918; // type:object size:0x18 data:string
lbl_803D7930 = .rodata:0x803D7930; // type:object size:0x20
lbl_803D7950 = .rodata:0x803D7950; // type:object size:0x7 data:string
lbl_803D7958 = .rodata:0x803D7958; // type:object size:0x20
lbl_803D7978 = .rodata:0x803D7978; // type:object size:0x20
lbl_803D7998 = .rodata:0x803D7998; // type:object size:0x18 data:4byte
lbl_803D79B0 = .rodata:0x803D79B0; // type:object size:0x30
lbl_803D79E0 = .rodata:0x803D79E0; // type:object size:0x20
lbl_803D7A00 = .rodata:0x803D7A00; // type:object size:0x20
lbl_803D7A20 = .rodata:0x803D7A20; // type:object size:0x7 data:string
lbl_803D7A28 = .rodata:0x803D7A28; // type:object size:0x7 data:string
lbl_803D7A30 = .rodata:0x803D7A30; // type:object size:0x7 data:string
skDescList$929 = .rodata:0x803D7A38; // type:object size:0x20 scope:local
skDescList$967 = .rodata:0x803D7A58; // type:object size:0x20 scope:local
lbl_803D7A78 = .rodata:0x803D7A78; // type:object size:0x7 data:string
@stringBase0 = .rodata:0x803D7A80; // type:object size:0x7 scope:local data:string_table
lbl_803D7A88 = .rodata:0x803D7A88; // type:object size:0x7 data:string
@stringBase0 = .rodata:0x803D7A90; // type:object size:0x7 scope:local data:string_table
lbl_803D7A98 = .rodata:0x803D7A98; // type:object size:0x98 data:4byte
lbl_803D7B30 = .rodata:0x803D7B30; // type:object size:0x7 data:string
lbl_803D7B38 = .rodata:0x803D7B38; // type:object size:0x10
lbl_803D7B48 = .rodata:0x803D7B48; // type:object size:0x10
lbl_803D7B58 = .rodata:0x803D7B58; // type:object size:0x7 data:string
lbl_803D7B60 = .rodata:0x803D7B60; // type:object size:0x18
@stringBase0 = .rodata:0x803D7B78; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D7B80; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D7B88; // type:object size:0xD scope:local data:string_table
@stringBase0 = .rodata:0x803D7B98; // type:object size:0xD scope:local data:string_table
lbl_803D7BA8 = .rodata:0x803D7BA8; // type:object size:0x7 data:string
@stringBase0 = .rodata:0x803D7BB0; // type:object size:0x7 scope:local data:string_table
border = .rodata:0x803D7BB8; // type:object size:0x4C scope:local
@stringBase0 = .rodata:0x803D7C04; // type:object size:0x6E scope:local data:string_table
@stringBase0 = .rodata:0x803D7C78; // type:object size:0x32 scope:local data:string_table
@stringBase0 = .rodata:0x803D7CB0; // type:object size:0x32 scope:local data:string_table
@stringBase0 = .rodata:0x803D7CE8; // type:object size:0x71 scope:local data:string_table
inflate_copyright = .rodata:0x803D7D60; // type:object size:0x2F data:string
...rodata.0 = .rodata:0x803D7D60; // type:label scope:local
cplens = .rodata:0x803D7D90; // type:object size:0x7C scope:local
cplext = .rodata:0x803D7E0C; // type:object size:0x7C scope:local
cpdist = .rodata:0x803D7E88; // type:object size:0x78 scope:local
cpdext = .rodata:0x803D7F00; // type:object size:0x78 scope:local
@stringBase0 = .rodata:0x803D7F78; // type:object size:0xE5 scope:local data:string_table
@stringBase0 = .rodata:0x803D8060; // type:object size:0x7 scope:local data:string_table
lbl_803D8068 = .rodata:0x803D8068; // type:object size:0xF0
lbl_803D8158 = .rodata:0x803D8158; // type:object size:0x30 data:4byte
lbl_803D8188 = .rodata:0x803D8188; // type:object size:0x30
lbl_803D81B8 = .rodata:0x803D81B8; // type:object size:0x60 data:4byte
lbl_803D8218 = .rodata:0x803D8218; // type:object size:0x7 data:string
kVolumeTable__9CAudioSys = .rodata:0x803D8220; // type:object size:0x100
lbl_803D8320 = .rodata:0x803D8320; // type:object size:0x10
lbl_803D8330 = .rodata:0x803D8330; // type:object size:0x7 data:string
@stringBase0 = .rodata:0x803D8338; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D8340; // type:object size:0xD scope:local data:string_table
lbl_803D8350 = .rodata:0x803D8350; // type:object size:0x7 data:string
lbl_803D8358 = .rodata:0x803D8358; // type:object size:0xB0
lbl_803D8408 = .rodata:0x803D8408; // type:object size:0x7 data:string
lbl_803D8410 = .rodata:0x803D8410; // type:object size:0x7 data:string
lbl_803D8418 = .rodata:0x803D8418; // type:object size:0x7 data:string
skInvalidString = .rodata:0x803D8420; // type:object size:0x10 scope:local data:wstring
@stringBase0 = .rodata:0x803D8430; // type:object size:0x7 scope:local data:string_table
lbl_803D8438 = .rodata:0x803D8438; // type:object size:0x7 data:string
lbl_803D8440 = .rodata:0x803D8440; // type:object size:0x7 data:string
@stringBase0 = .rodata:0x803D8448; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D8450; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D8458; // type:object size:0x7 scope:local data:string_table
skDescList$3520 = .rodata:0x803D8460; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D8478; // type:object size:0x7 scope:local data:string_table
skInterlacePattern = .rodata:0x803D8480; // type:object size:0x20 align:32
lbl_803D84A0 = .rodata:0x803D84A0; // type:object size:0x38
lbl_803D84D8 = .rodata:0x803D84D8; // type:object size:0x7 data:string
lbl_803D84E0 = .rodata:0x803D84E0; // type:object size:0x7 data:string
lbl_803D84E8 = .rodata:0x803D84E8; // type:object size:0x10
lbl_803D84F8 = .rodata:0x803D84F8; // type:object size:0x7 data:string
lbl_803D8500 = .rodata:0x803D8500; // type:object size:0x8
@stringBase0 = .rodata:0x803D8508; // type:object size:0x7 scope:local data:string_table
lbl_803D8510 = .rodata:0x803D8510; // type:object size:0x8
skGenOffsets = .rodata:0x803D8518; // type:object size:0xC8 scope:local data:4byte
lbl_803D85E0 = .rodata:0x803D85E0; // type:object size:0x58
lbl_803D8638 = .rodata:0x803D8638; // type:object size:0x7 data:string
lbl_803D8640 = .rodata:0x803D8640; // type:object size:0x7 data:string
kStopAll__16CRumbleGenerator = .rodata:0x803D8648; // type:object size:0x10
lbl_803D8658 = .rodata:0x803D8658; // type:object size:0x7 data:string
@stringBase0 = .rodata:0x803D8660; // type:object size:0x8 scope:local data:string_table
lbl_803D8668 = .rodata:0x803D8668; // type:object size:0x7 data:string
ClampRegion = .rodata:0x803D8670; // type:object size:0xA scope:local data:byte
...rodata.0 = .rodata:0x803D8670; // type:label scope:local
__ptmf_null = .rodata:0x803D8680; // type:object size:0xC data:4byte
__constants = .rodata:0x803D8690; // type:object size:0x18 scope:local align:8 data:double
fix_pool_sizes = .rodata:0x803D86A8; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x803D86C0; // type:object size:0xDD scope:local data:string_table
@stringBase0 = .rodata:0x803D87A0; // type:object size:0x5 scope:local data:string
@stringBase0 = .rodata:0x803D87A8; // type:object size:0x25 scope:local data:string_table
@121 = .rodata:0x803D87D0; // type:object size:0x2A scope:local
@136 = .rodata:0x803D87FC; // type:object size:0x9 scope:local data:string
halF = .rodata:0x803D8808; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x803D8808; // type:label scope:local
ln2HI = .rodata:0x803D8818; // type:object size:0x10 scope:local
ln2LO = .rodata:0x803D8828; // type:object size:0x10 scope:local
Zero = .rodata:0x803D8838; // type:object size:0x10 scope:local
bp = .rodata:0x803D8848; // type:object size:0x10 scope:local align:8 data:double
...rodata.0 = .rodata:0x803D8848; // type:label scope:local
dp_h = .rodata:0x803D8858; // type:object size:0x10 scope:local
dp_l = .rodata:0x803D8868; // type:object size:0x10 scope:local
two_over_pi = .rodata:0x803D8878; // type:object size:0x108 scope:local
npio2_hw = .rodata:0x803D8980; // type:object size:0x80 scope:local
init_jk = .rodata:0x803D8A00; // type:object size:0x10 scope:local
PIo2 = .rodata:0x803D8A10; // type:object size:0x40 scope:local align:8 data:double
T = .rodata:0x803D8A50; // type:object size:0x68 scope:local align:8 data:double
atanhi = .rodata:0x803D8AB8; // type:object size:0x20 scope:local
...rodata.0 = .rodata:0x803D8AB8; // type:label scope:local
atanlo = .rodata:0x803D8AD8; // type:object size:0x20 scope:local
aT = .rodata:0x803D8AF8; // type:object size:0x58 scope:local
dspMixerCycles = .rodata:0x803D8B50; // type:object size:0x40 scope:local
pbOffsets$423 = .rodata:0x803D8B90; // type:object size:0x12 scope:local
inpColdMIDIDefaults = .rodata:0x803D8BA8; // type:object size:0x86 scope:local
inpWarmMIDIDefaults = .rodata:0x803D8C30; // type:object size:0x86 scope:local data:byte
itdOffTab = .rodata:0x803D8CB8; // type:object size:0x100 scope:local
__THPJpegNaturalOrder = .rodata:0x803D8DB8; // type:object size:0x50 scope:local data:byte
...rodata.0 = .rodata:0x803D8DB8; // type:label scope:local
__THPAANScaleFactor = .rodata:0x803D8E08; // type:object size:0x40 scope:local
lbl_803D8E60 = .data:0x803D8E60; // type:object size:0xC
__vt__4IObj = .data:0x803D8E6C; // type:object size:0xC
__vt__31CObjOwnerDerivedFromIObjUntyped = .data:0x803D8E78; // type:object size:0xC
lbl_803D8E84 = .data:0x803D8E84; // type:object size:0xC
lbl_803D8E90 = .data:0x803D8E90; // type:object size:0x10C
lbl_803D8F9C = .data:0x803D8F9C; // type:object size:0xC
lbl_803D8FA8 = .data:0x803D8FA8; // type:object size:0x10
lbl_803D8FB8 = .data:0x803D8FB8; // type:object size:0x108 data:4byte
lbl_803D90C0 = .data:0x803D90C0; // type:object size:0x21C data:4byte
lbl_803D92DC = .data:0x803D92DC; // type:object size:0x21C data:4byte
lbl_803D94F8 = .data:0x803D94F8; // type:object size:0x114 data:4byte
jumptable_803D960C = .data:0x803D960C; // type:object size:0xF4 scope:local
jumptable_803D9700 = .data:0x803D9700; // type:object size:0x5C scope:local
lbl_803D9760 = .data:0x803D9760; // type:object size:0x78
lbl_803D97D8 = .data:0x803D97D8; // type:object size:0x10
lbl_803D97E8 = .data:0x803D97E8; // type:object size:0x88
jumptable_803D9870 = .data:0x803D9870; // type:object size:0x1C scope:local
jumptable_803D988C = .data:0x803D988C; // type:object size:0x58 scope:local
lbl_803D98E4 = .data:0x803D98E4; // type:object size:0x2C
lbl_803D9910 = .data:0x803D9910; // type:object size:0x10
lbl_803D9920 = .data:0x803D9920; // type:object size:0x9C data:4byte
lbl_803D99BC = .data:0x803D99BC; // type:object size:0x1C
jumptable_803D99D8 = .data:0x803D99D8; // type:object size:0x28 scope:local
lbl_803D9A00 = .data:0x803D9A00; // type:object size:0x28
lbl_803D9A28 = .data:0x803D9A28; // type:object size:0x1C
jumptable_803D9A44 = .data:0x803D9A44; // type:object size:0x44 scope:local
lbl_803D9A88 = .data:0x803D9A88; // type:object size:0x10 data:4byte
lbl_803D9A98 = .data:0x803D9A98; // type:object size:0x1C
jumptable_803D9AB4 = .data:0x803D9AB4; // type:object size:0x20 scope:local
lbl_803D9AD4 = .data:0x803D9AD4; // type:object size:0x1C
lbl_803D9AF0 = .data:0x803D9AF0; // type:object size:0x1C
__vt__40TObjOwnerDerivedFromIObj<12CStringTable> = .data:0x803D9B0C; // type:object size:0xC
lbl_803D9B18 = .data:0x803D9B18; // type:object size:0x1C
lbl_803D9B34 = .data:0x803D9B34; // type:object size:0x1C
lbl_803D9B50 = .data:0x803D9B50; // type:object size:0x1C
__vt__12CInstruction = .data:0x803D9B6C; // type:object size:0x1C
lbl_803D9B88 = .data:0x803D9B88; // type:object size:0xE0
lbl_803D9C68 = .data:0x803D9C68; // type:object size:0xC
lbl_803D9C74 = .data:0x803D9C74; // type:object size:0xC
lbl_803D9C80 = .data:0x803D9C80; // type:object size:0xC
lbl_803D9C8C = .data:0x803D9C8C; // type:object size:0xC
lbl_803D9C98 = .data:0x803D9C98; // type:object size:0x10
lbl_803D9CA8 = .data:0x803D9CA8; // type:object size:0x20
lbl_803D9CC8 = .data:0x803D9CC8; // type:object size:0xC
lbl_803D9CD4 = .data:0x803D9CD4; // type:object size:0xC
lbl_803D9CE0 = .data:0x803D9CE0; // type:object size:0x1C
lbl_803D9CFC = .data:0x803D9CFC; // type:object size:0xC
lbl_803D9D08 = .data:0x803D9D08; // type:object size:0xC
lbl_803D9D14 = .data:0x803D9D14; // type:object size:0xC
lbl_803D9D20 = .data:0x803D9D20; // type:object size:0xC
lbl_803D9D2C = .data:0x803D9D2C; // type:object size:0xC
lbl_803D9D38 = .data:0x803D9D38; // type:object size:0xC
__vt__10IVParamObj = .data:0x803D9D44; // type:object size:0xC
lbl_803D9D50 = .data:0x803D9D50; // type:object size:0x20
lbl_803D9D70 = .data:0x803D9D70; // type:object size:0x18
lbl_803D9D88 = .data:0x803D9D88; // type:object size:0x20
lbl_803D9DA8 = .data:0x803D9DA8; // type:object size:0x10
lbl_803D9DB8 = .data:0x803D9DB8; // type:object size:0xC
lbl_803D9DC4 = .data:0x803D9DC4; // type:object size:0xC
lbl_803D9DD0 = .data:0x803D9DD0; // type:object size:0x10
lbl_803D9DE0 = .data:0x803D9DE0; // type:object size:0x70
lbl_803D9E50 = .data:0x803D9E50; // type:object size:0x24 align:4 data:float
jumptable_803D9E74 = .data:0x803D9E74; // type:object size:0x64 scope:local
jumptable_803D9ED8 = .data:0x803D9ED8; // type:object size:0x2C scope:local
jumptable_803D9F04 = .data:0x803D9F04; // type:object size:0x28 scope:local
lbl_803D9F30 = .data:0x803D9F30; // type:object size:0x20
lbl_803D9F50 = .data:0x803D9F50; // type:object size:0x10
lbl_803D9F60 = .data:0x803D9F60; // type:object size:0x10
lbl_803D9F70 = .data:0x803D9F70; // type:object size:0x10
lbl_803D9F80 = .data:0x803D9F80; // type:object size:0x10
lbl_803D9F90 = .data:0x803D9F90; // type:object size:0x20
lbl_803D9FB0 = .data:0x803D9FB0; // type:object size:0x6C
jumptable_803DA01C = .data:0x803DA01C; // type:object size:0xA0 scope:local
lbl_803DA0C0 = .data:0x803DA0C0; // type:object size:0x38
__vt__11CDvdRequest = .data:0x803DA0F8; // type:object size:0x1C
lbl_803DA114 = .data:0x803DA114; // type:object size:0x38
lbl_803DA14C = .data:0x803DA14C; // type:object size:0x3C
lbl_803DA188 = .data:0x803DA188; // type:object size:0x10
lbl_803DA198 = .data:0x803DA198; // type:object size:0x10
lbl_803DA1A8 = .data:0x803DA1A8; // type:object size:0x70
lbl_803DA218 = .data:0x803DA218; // type:object size:0x70
lbl_803DA288 = .data:0x803DA288; // type:object size:0xC
lbl_803DA294 = .data:0x803DA294; // type:object size:0x74
lbl_803DA308 = .data:0x803DA308; // type:object size:0x2C
lbl_803DA334 = .data:0x803DA334; // type:object size:0x2C
lbl_803DA360 = .data:0x803DA360; // type:object size:0xC
lbl_803DA36C = .data:0x803DA36C; // type:object size:0x2C
lbl_803DA398 = .data:0x803DA398; // type:object size:0xC
lbl_803DA3A4 = .data:0x803DA3A4; // type:object size:0x44
lbl_803DA3E8 = .data:0x803DA3E8; // type:object size:0x1C
lbl_803DA404 = .data:0x803DA404; // type:object size:0x1C
lbl_803DA420 = .data:0x803DA420; // type:object size:0x20
lbl_803DA440 = .data:0x803DA440; // type:object size:0x10
lbl_803DA450 = .data:0x803DA450; // type:object size:0x10
jumptable_803DA460 = .data:0x803DA460; // type:object size:0x24 scope:local
lbl_803DA484 = .data:0x803DA484; // type:object size:0xC
lbl_803DA490 = .data:0x803DA490; // type:object size:0x3C data:4byte
lbl_803DA4CC = .data:0x803DA4CC; // type:object size:0x74
lbl_803DA540 = .data:0x803DA540; // type:object size:0x10
lbl_803DA550 = .data:0x803DA550; // type:object size:0x88
lbl_803DA5D8 = .data:0x803DA5D8; // type:object size:0x80
lbl_803DA658 = .data:0x803DA658; // type:object size:0x70
lbl_803DA6C8 = .data:0x803DA6C8; // type:object size:0x2CC
jumptable_803DA994 = .data:0x803DA994; // type:object size:0x64 scope:local
jumptable_803DA9F8 = .data:0x803DA9F8; // type:object size:0x28 scope:local
jumptable_803DAA20 = .data:0x803DAA20; // type:object size:0xAC scope:local
lbl_803DAACC = .data:0x803DAACC; // type:object size:0xC
lbl_803DAAD8 = .data:0x803DAAD8; // type:object size:0xC
lbl_803DAAE4 = .data:0x803DAAE4; // type:object size:0xC
lbl_803DAAF0 = .data:0x803DAAF0; // type:object size:0xC
lbl_803DAAFC = .data:0x803DAAFC; // type:object size:0xC
lbl_803DAB08 = .data:0x803DAB08; // type:object size:0xC
lbl_803DAB14 = .data:0x803DAB14; // type:object size:0xC
lbl_803DAB20 = .data:0x803DAB20; // type:object size:0xC
lbl_803DAB2C = .data:0x803DAB2C; // type:object size:0xC
lbl_803DAB38 = .data:0x803DAB38; // type:object size:0xC
lbl_803DAB44 = .data:0x803DAB44; // type:object size:0xC
lbl_803DAB50 = .data:0x803DAB50; // type:object size:0xC
lbl_803DAB5C = .data:0x803DAB5C; // type:object size:0xC
lbl_803DAB68 = .data:0x803DAB68; // type:object size:0x10
lbl_803DAB78 = .data:0x803DAB78; // type:object size:0x84
jumptable_803DABFC = .data:0x803DABFC; // type:object size:0x84 scope:local
lbl_803DAC80 = .data:0x803DAC80; // type:object size:0x10
lbl_803DAC90 = .data:0x803DAC90; // type:object size:0x74
jumptable_803DAD04 = .data:0x803DAD04; // type:object size:0x24 scope:local
lbl_803DAD28 = .data:0x803DAD28; // type:object size:0x10
lbl_803DAD38 = .data:0x803DAD38; // type:object size:0x6C
lbl_803DADA4 = .data:0x803DADA4; // type:object size:0xC
lbl_803DADB0 = .data:0x803DADB0; // type:object size:0x10
lbl_803DADC0 = .data:0x803DADC0; // type:object size:0x70
lbl_803DAE30 = .data:0x803DAE30; // type:object size:0x10
jumptable_803DAE40 = .data:0x803DAE40; // type:object size:0x94 scope:local
lbl_803DAED8 = .data:0x803DAED8; // type:object size:0x20
lbl_803DAEF8 = .data:0x803DAEF8; // type:object size:0x78
lbl_803DAF70 = .data:0x803DAF70; // type:object size:0xC
jumptable_803DAF7C = .data:0x803DAF7C; // type:object size:0x2C scope:local
jumptable_803DAFA8 = .data:0x803DAFA8; // type:object size:0x2C scope:local
jumptable_803DAFD4 = .data:0x803DAFD4; // type:object size:0x1C scope:local
lbl_803DAFF0 = .data:0x803DAFF0; // type:object size:0x20
jumptable_803DB010 = .data:0x803DB010; // type:object size:0x24 scope:local
lbl_803DB038 = .data:0x803DB038; // type:object size:0x10
lbl_803DB048 = .data:0x803DB048; // type:object size:0x10
lbl_803DB058 = .data:0x803DB058; // type:object size:0xD74 data:4byte
lbl_803DBDCC = .data:0x803DBDCC; // type:object size:0x294
lbl_803DC060 = .data:0x803DC060; // type:object size:0xEC
lbl_803DC14C = .data:0x803DC14C; // type:object size:0xEC
lbl_803DC238 = .data:0x803DC238; // type:object size:0xEC
lbl_803DC324 = .data:0x803DC324; // type:object size:0xEC
lbl_803DC410 = .data:0x803DC410; // type:object size:0xEC
lbl_803DC4FC = .data:0x803DC4FC; // type:object size:0xEC
lbl_803DC5E8 = .data:0x803DC5E8; // type:object size:0xEC
lbl_803DC6D4 = .data:0x803DC6D4; // type:object size:0xEC
lbl_803DC7C0 = .data:0x803DC7C0; // type:object size:0xEC
lbl_803DC8AC = .data:0x803DC8AC; // type:object size:0xEC
lbl_803DC998 = .data:0x803DC998; // type:object size:0xEC
lbl_803DCA84 = .data:0x803DCA84; // type:object size:0xEC
lbl_803DCB70 = .data:0x803DCB70; // type:object size:0xEC
lbl_803DCC5C = .data:0x803DCC5C; // type:object size:0xEC
lbl_803DCD48 = .data:0x803DCD48; // type:object size:0xEC
lbl_803DCE34 = .data:0x803DCE34; // type:object size:0xEC
lbl_803DCF20 = .data:0x803DCF20; // type:object size:0xEC
lbl_803DD00C = .data:0x803DD00C; // type:object size:0xEC
lbl_803DD0F8 = .data:0x803DD0F8; // type:object size:0xEC
lbl_803DD1E4 = .data:0x803DD1E4; // type:object size:0xEC
lbl_803DD2D0 = .data:0x803DD2D0; // type:object size:0xEC
lbl_803DD3BC = .data:0x803DD3BC; // type:object size:0xEC
lbl_803DD4A8 = .data:0x803DD4A8; // type:object size:0xEC
lbl_803DD594 = .data:0x803DD594; // type:object size:0xEC
lbl_803DD680 = .data:0x803DD680; // type:object size:0xEC
lbl_803DD76C = .data:0x803DD76C; // type:object size:0xEC
lbl_803DD858 = .data:0x803DD858; // type:object size:0xEC
lbl_803DD944 = .data:0x803DD944; // type:object size:0xEC
lbl_803DDA30 = .data:0x803DDA30; // type:object size:0xEC
lbl_803DDB1C = .data:0x803DDB1C; // type:object size:0xEC
lbl_803DDC08 = .data:0x803DDC08; // type:object size:0xEC
lbl_803DDCF4 = .data:0x803DDCF4; // type:object size:0xEC
lbl_803DDDE0 = .data:0x803DDDE0; // type:object size:0xEC
lbl_803DDECC = .data:0x803DDECC; // type:object size:0xEC
lbl_803DDFB8 = .data:0x803DDFB8; // type:object size:0xEC
lbl_803DE0A4 = .data:0x803DE0A4; // type:object size:0xEC
lbl_803DE190 = .data:0x803DE190; // type:object size:0xEC
lbl_803DE27C = .data:0x803DE27C; // type:object size:0xEC
lbl_803DE368 = .data:0x803DE368; // type:object size:0xEC
lbl_803DE454 = .data:0x803DE454; // type:object size:0xEC
lbl_803DE540 = .data:0x803DE540; // type:object size:0xEC
lbl_803DE62C = .data:0x803DE62C; // type:object size:0xEC
lbl_803DE718 = .data:0x803DE718; // type:object size:0xEC
lbl_803DE804 = .data:0x803DE804; // type:object size:0xEC
lbl_803DE8F0 = .data:0x803DE8F0; // type:object size:0xEC
lbl_803DE9DC = .data:0x803DE9DC; // type:object size:0xEC
lbl_803DEAC8 = .data:0x803DEAC8; // type:object size:0xEC
lbl_803DEBB4 = .data:0x803DEBB4; // type:object size:0xEC
lbl_803DECA0 = .data:0x803DECA0; // type:object size:0xEC
lbl_803DED8C = .data:0x803DED8C; // type:object size:0xEC
lbl_803DEE78 = .data:0x803DEE78; // type:object size:0xEC
lbl_803DEF64 = .data:0x803DEF64; // type:object size:0xEC
lbl_803DF050 = .data:0x803DF050; // type:object size:0xEC
lbl_803DF13C = .data:0x803DF13C; // type:object size:0xEC
lbl_803DF228 = .data:0x803DF228; // type:object size:0x6C
jumptable_803DF294 = .data:0x803DF294; // type:object size:0x8C scope:local
lbl_803DF320 = .data:0x803DF320; // type:object size:0x8C
jumptable_803DF3AC = .data:0x803DF3AC; // type:object size:0x7C scope:local
lbl_803DF428 = .data:0x803DF428; // type:object size:0x20
lbl_803DF448 = .data:0x803DF448; // type:object size:0x70
lbl_803DF4B8 = .data:0x803DF4B8; // type:object size:0x70
lbl_803DF528 = .data:0x803DF528; // type:object size:0x10
lbl_803DF538 = .data:0x803DF538; // type:object size:0x10
lbl_803DF548 = .data:0x803DF548; // type:object size:0x50
lbl_803DF598 = .data:0x803DF598; // type:object size:0x50
lbl_803DF5E8 = .data:0x803DF5E8; // type:object size:0x10
lbl_803DF5F8 = .data:0x803DF5F8; // type:object size:0x88
lbl_803DF680 = .data:0x803DF680; // type:object size:0x84
jumptable_803DF704 = .data:0x803DF704; // type:object size:0x80 scope:local
lbl_803DF788 = .data:0x803DF788; // type:object size:0x6C
lbl_803DF7F4 = .data:0x803DF7F4; // type:object size:0xC
lbl_803DF800 = .data:0x803DF800; // type:object size:0x10
lbl_803DF810 = .data:0x803DF810; // type:object size:0x48
lbl_803DF858 = .data:0x803DF858; // type:object size:0x48
lbl_803DF8A0 = .data:0x803DF8A0; // type:object size:0x48
lbl_803DF8E8 = .data:0x803DF8E8; // type:object size:0x48
lbl_803DF930 = .data:0x803DF930; // type:object size:0x20
lbl_803DF950 = .data:0x803DF950; // type:object size:0x20
lbl_803DF970 = .data:0x803DF970; // type:object size:0x20
lbl_803DF990 = .data:0x803DF990; // type:object size:0x2CC
jumptable_803DFC5C = .data:0x803DFC5C; // type:object size:0x90 scope:local
lbl_803DFCF0 = .data:0x803DFCF0; // type:object size:0x20
jumptable_803DFD10 = .data:0x803DFD10; // type:object size:0x2C scope:local
jumptable_803DFD3C = .data:0x803DFD3C; // type:object size:0x40 scope:local
lbl_803DFD80 = .data:0x803DFD80; // type:object size:0x20
lbl_803DFDA0 = .data:0x803DFDA0; // type:object size:0x20
jumptable_803DFDC0 = .data:0x803DFDC0; // type:object size:0x24 scope:local
jumptable_803DFDE4 = .data:0x803DFDE4; // type:object size:0x24 scope:local
lbl_803DFE08 = .data:0x803DFE08; // type:object size:0x70
lbl_803DFE78 = .data:0x803DFE78; // type:object size:0x88
lbl_803DFF00 = .data:0x803DFF00; // type:object size:0x20
lbl_803DFF20 = .data:0x803DFF20; // type:object size:0x20
lbl_803DFF40 = .data:0x803DFF40; // type:object size:0x10
lbl_803DFF50 = .data:0x803DFF50; // type:object size:0x20
lbl_803DFF70 = .data:0x803DFF70; // type:object size:0x80
lbl_803DFFF0 = .data:0x803DFFF0; // type:object size:0x6C
jumptable_803E005C = .data:0x803E005C; // type:object size:0x24 scope:local
lbl_803E0080 = .data:0x803E0080; // type:object size:0x10
lbl_803E0090 = .data:0x803E0090; // type:object size:0x2CC
jumptable_803E035C = .data:0x803E035C; // type:object size:0x48 scope:local
lbl_803E03A8 = .data:0x803E03A8; // type:object size:0x20
lbl_803E03C8 = .data:0x803E03C8; // type:object size:0x70
