__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
AnimOver__22CThardusRockProjectileFR13CStateManagerf = .text:0x802047D4; // type:function size:0x14
HitSomething__22CThardusRockProjectileFR13CStateManagerf = .text:0x802047E8; // type:function size:0x8 scope:global
ShouldAttack__22CThardusRockProjectileFR13CStateManagerf = .text:0x802047F0; // type:function size:0x34 scope:global
ShouldMove__22CThardusRockProjectileFR13CStateManagerf = .text:0x80204824; // type:function size:0x1C scope:global
Lurk__22CThardusRockProjectileFR13CStateManager9EStateMsgf = .text:0x80204840; // type:function size:0xC8 scope:global
Dead__22CThardusRockProjectileFR13CStateManager9EStateMsgf = .text:0x80204908; // type:function size:0x7C scope:global
LoopedAttack__22CThardusRockProjectileFR13CStateManager9EStateMsgf = .text:0x80204984; // type:function size:0x2E0 scope:global
Patrol__22CThardusRockProjectileFR13CStateManager9EStateMsgf = .text:0x80204C64; // type:function size:0xC8 scope:global
GetUp__22CThardusRockProjectileFR13CStateManager9EStateMsgf = .text:0x80204D2C; // type:function size:0x374 scope:global
Think__22CThardusRockProjectileFfR13CStateManager = .text:0x802050A0; // type:function size:0x1C0 scope:global
AcceptScriptMsg__22CThardusRockProjectileF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x80205260; // type:function size:0x8C0 scope:global
Accept__22CThardusRockProjectileFR8IVisitor = .text:0x80205B20; // type:function size:0x38 scope:global
__ct__22CThardusRockProjectileF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC16CActorParametersRC14CPatternedInfoRCQ24rstl47vector<10CModelData,Q24rstl17rmemory_allocator>Uif = .text:0x80205B58; // type:function size:0x1DC scope:global
IsRightLogDynamic__16CInventoryScreenCFv = .text:0x80205D34; // type:function size:0x8 scope:global
IsRightInventoryItemEquipped__16CInventoryScreenCFi = .text:0x80205D3C; // type:function size:0x254 scope:global
HasRightInventoryItem__16CInventoryScreenCFi = .text:0x80205F90; // type:function size:0x214 scope:global
HasLeftInventoryItem__16CInventoryScreenCFi = .text:0x802061A4; // type:function size:0x140 scope:global
UpdateSamusDollPulses__16CInventoryScreenFv = .text:0x802062E4; // type:function size:0xFC scope:global
RightTableSelectionChanged__16CInventoryScreenFii = .text:0x802063E0; // type:function size:0x4 scope:global
InputDisabled__16CInventoryScreenCFv = .text:0x802063E4; // type:function size:0x38 scope:global
TransitioningAway__16CInventoryScreenFv = .text:0x8020641C; // type:function size:0xC scope:global
UpdateRightLogHighlight__16CInventoryScreenFbiRC6CColorRC6CColor = .text:0x80206428; // type:function size:0x160 scope:global
UpdateRightLogColors__16CInventoryScreenFbRC6CColorRC6CColor = .text:0x80206588; // type:function size:0x128 scope:global
UpdateRightTable__16CInventoryScreenFv = .text:0x802066B0; // type:function size:0x244 scope:global
Update__16CInventoryScreenFfR9CRandom16R18CArchitectureQueue = .text:0x802068F4; // type:function size:0x1E4 scope:global
Touch__16CInventoryScreenFv = .text:0x80206AD8; // type:function size:0x34 scope:global
Draw__16CInventoryScreenCFfff = .text:0x80206B0C; // type:function size:0x6C scope:global
GetRightTableCount__16CInventoryScreenCFv = .text:0x80206B78; // type:function size:0x1C scope:global
ShouldRightTableAdvance__16CInventoryScreenFv = .text:0x80206B94; // type:function size:0x24 scope:global
ShouldLeftTableAdvance__16CInventoryScreenFv = .text:0x80206BB8; // type:function size:0x24 scope:global
VActivate__16CInventoryScreenFv = .text:0x80206BDC; // type:function size:0x180 scope:global
VReady__16CInventoryScreenCFv = .text:0x80206D5C; // type:function size:0x8 scope:global
UpdateTextBody__16CInventoryScreenFv = .text:0x80206D64; // type:function size:0x194 scope:global
ChangedMode__16CInventoryScreenFQ216CPauseScreenBase5EMode = .text:0x80206EF8; // type:function size:0x34 scope:global
ProcessInput__16CInventoryScreenFRC11CFinalInput = .text:0x80206F2C; // type:function size:0x4FC scope:global
GetCameraYBias__16CInventoryScreenCFv = .text:0x80207428; // type:function size:0x14 scope:global
__dt__16CInventoryScreenFv = .text:0x8020743C; // type:function size:0xE0 scope:global
__ct__16CInventoryScreenFRC13CStateManagerR9CGuiFrameRC12CStringTableRC16CDependencyGroupRC16CDependencyGroup = .text:0x8020751C; // type:function size:0xE0 scope:global
ResetTevSwapMode__11CVisorFlareCFRC13CStateManager = .text:0x802075FC; // type:function size:0x38 scope:global
SetupRenderState__11CVisorFlareCFRC13CStateManager = .text:0x80207634; // type:function size:0x1F0 scope:global
DrawStreamed__11CVisorFlareCFRC6CColorff = .text:0x80207824; // type:function size:0x148 scope:global
DrawDirect__11CVisorFlareCFRC6CColorff = .text:0x8020796C; // type:function size:0x114 scope:global
Render__11CVisorFlareCFRC9CVector3fRC13CStateManager = .text:0x80207A80; // type:function size:0x4D8 scope:global
Update__11CVisorFlareFfRC9CVector3fPC6CActorR13CStateManager = .text:0x80207F58; // type:function size:0x380 scope:global
__ct__11CVisorFlareFQ211CVisorFlare10EBlendModebfffUiUiRCQ24rstl60vector<Q211CVisorFlare9CFlareDef,Q24rstl17rmemory_allocator> = .text:0x802082D8; // type:function size:0xD0 scope:global
__ct__Q211CVisorFlare9CFlareDefFRC17TToken<8CTexture>ffUi = .text:0x802083A8; // type:function size:0x68 scope:global
AcceptScriptMsg__15CFlaahgraPlantsF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x80208410; // type:function size:0x27C scope:global
Think__15CFlaahgraPlantsFfR13CStateManager = .text:0x8020868C; // type:function size:0x98 scope:global
Accept__15CFlaahgraPlantsFR8IVisitor = .text:0x80208724; // type:function size:0x38 scope:global
AddToRenderer__15CFlaahgraPlantsCFRC14CFrustumPlanesRC13CStateManager = .text:0x8020875C; // type:function size:0x68 scope:global
GetTouchBounds__15CFlaahgraPlantsCFv = .text:0x802087C4; // type:function size:0x68 scope:global
Touch__15CFlaahgraPlantsFR6CActorR13CStateManager = .text:0x8020882C; // type:function size:0x200 scope:global
__dt__15CFlaahgraPlantsFv = .text:0x80208A2C; // type:function size:0xA8 scope:global
__ct__15CFlaahgraPlantsFRC25TToken<15CGenDescription>RC16CActorParameters9TUniqueId7TAreaId9TUniqueIdRC12CTransform4fRC11CDamageInfoRC9CVector3f = .text:0x80208AD4; // type:function size:0x344 scope:global
WaitForModelsAndTextures__18CWorldTransManagerFv = .text:0x80208E18; // type:function size:0x440 scope:global
StartTextFadeOut__18CWorldTransManagerFv = .text:0x80209258; // type:function size:0x28 scope:global
DrawText__18CWorldTransManagerCFv = .text:0x80209280; // type:function size:0x1A8 scope:global
UpdateText__18CWorldTransManagerFf = .text:0x80209428; // type:function size:0x1C8 scope:global
EnableTransition__18CWorldTransManagerFiiibfff = .text:0x802095F0; // type:function size:0x1E0 scope:global
__as__Q24rstl47single_ptr<Q218CWorldTransManager11SModelDatas>FPQ218CWorldTransManager11SModelDatas = .text:0x802097D0; // type:function size:0x48 scope:weak
__dt__Q218CWorldTransManager11SModelDatasFv = .text:0x80209818; // type:function size:0x14C scope:weak
SetSfx__18CWorldTransManagerFUsUcUc = .text:0x80209964; // type:function size:0x10 scope:global
SfxStop__18CWorldTransManagerFv = .text:0x80209974; // type:function size:0x4C scope:global
SfxStart__18CWorldTransManagerFv = .text:0x802099C0; // type:function size:0x6C scope:global
DrawDisabled__18CWorldTransManagerCFv = .text:0x80209A2C; // type:function size:0x54 scope:global
DrawEnabled__18CWorldTransManagerCFv = .text:0x80209A80; // type:function size:0x4A8 scope:global
DrawSecondPass__18CWorldTransManagerCFv = .text:0x80209F28; // type:function size:0xF8 scope:global
DrawFirstPass__18CWorldTransManagerCFv = .text:0x8020A020; // type:function size:0x1B4 scope:global
DrawAllModels__18CWorldTransManagerCFv = .text:0x8020A1D4; // type:function size:0x35C scope:global
UpdateLights__18CWorldTransManagerFf = .text:0x8020A530; // type:function size:0x24C scope:global
Draw__18CWorldTransManagerCFv = .text:0x8020A77C; // type:function size:0x58 scope:global
UpdateEnabled__18CWorldTransManagerFf = .text:0x8020A7D4; // type:function size:0x2FC scope:global
UpdateDisabled__18CWorldTransManagerFf = .text:0x8020AAD0; // type:function size:0x24 scope:global
Update__18CWorldTransManagerFf = .text:0x8020AAF4; // type:function size:0x64 scope:global
EndTransition__18CWorldTransManagerFv = .text:0x8020AB58; // type:function size:0x20 scope:global
StartTransition__18CWorldTransManagerFv = .text:0x8020AB78; // type:function size:0x30 scope:global
EnableTransition__18CWorldTransManagerFRC8CAnimResUiRC9CVector3fUiRC9CVector3fb = .text:0x8020ABA8; // type:function size:0x458 scope:global
TouchModels__18CWorldTransManagerFv = .text:0x8020B000; // type:function size:0x3E4 scope:global
GetSuitCharIdx__18CWorldTransManagerFv = .text:0x8020B3E4; // type:function size:0xA4
DisableTransition__18CWorldTransManagerFv = .text:0x8020B488; // type:function size:0x5C scope:global
__ct__Q218CWorldTransManager11SModelDatasFRC8CAnimRes = .text:0x8020B4E4; // type:function size:0x184
__dt__18CWorldTransManagerFv = .text:0x8020B668; // type:function size:0x98
__dt__Q24rstl47single_ptr<Q218CWorldTransManager11SModelDatas>Fv = .text:0x8020B700; // type:function size:0x58 scope:weak
__ct__18CWorldTransManagerFv = .text:0x8020B758; // type:function size:0xBC scope:global
do_erase__Q24rstl45list<10CARAMToken,Q24rstl17rmemory_allocator>FPQ34rstl45list<10CARAMToken,Q24rstl17rmemory_allocator>4node = .text:0x8020B814; // type:function size:0x94 scope:weak
__dt__Q24rstl45list<10CARAMToken,Q24rstl17rmemory_allocator>Fv = .text:0x8020B8A8; // type:function size:0x94 scope:weak
StopInternal__11CScriptMidiFf = .text:0x8020B93C; // type:function size:0x54 scope:global
Stop__11CScriptMidiFR13CStateManagerf = .text:0x8020B990; // type:function size:0xBC scope:global
Play__11CScriptMidiFR13CStateManagerf = .text:0x8020BA4C; // type:function size:0x17C scope:global
__dt__11CScriptMidiFv = .text:0x8020BBC8; // type:function size:0x80 scope:global
AcceptScriptMsg__11CScriptMidiF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8020BC48; // type:function size:0xC0 scope:global
Accept__11CScriptMidiFR8IVisitor = .text:0x8020BD08; // type:function size:0x38 scope:global
__ct__11CScriptMidiF9TUniqueIdRC11CEntityInfoRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>bUiffi = .text:0x8020BD40; // type:function size:0xDC scope:global
__dt__20CScriptStreamedMusicFv = .text:0x8020BE1C; // type:function size:0x74 scope:global
sub_8020be90__20CScriptStreamedMusicFv = .text:0x8020BE90; // type:function size:0x204
__pl__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>c = .text:0x8020C094; // type:function size:0x60 scope:global
__pl__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PCc = .text:0x8020C0F4; // type:function size:0x60 scope:global
find__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFci = .text:0x8020C154; // type:function size:0xF0
TweakOverride__20CScriptStreamedMusicFR13CStateManager = .text:0x8020C244; // type:function size:0x128 scope:global
StopStream__20CScriptStreamedMusicFR13CStateManager = .text:0x8020C36C; // type:function size:0x38 scope:global
StartStream__20CScriptStreamedMusicFR13CStateManager = .text:0x8020C3A4; // type:function size:0x4C scope:global
sub_8020c3f0__20CScriptStreamedMusicFR13CStateManager = .text:0x8020C3F0; // type:function size:0x24
sub_8020c414__20CScriptStreamedMusicFR13CStateManager = .text:0x8020C414; // type:function size:0x60
Stop__20CScriptStreamedMusicFR13CStateManager = .text:0x8020C474; // type:function size:0x34 scope:global
Play__20CScriptStreamedMusicFR13CStateManager = .text:0x8020C4A8; // type:function size:0x60 scope:global
Accept__20CScriptStreamedMusicFR8IVisitor = .text:0x8020C508; // type:function size:0x38 scope:global
AcceptScriptMsg__20CScriptStreamedMusicF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8020C540; // type:function size:0x130 scope:global
IsAudioTrackNameSoftware__20CScriptStreamedMusicFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8020C670; // type:function size:0xB4 scope:global
nullsub_42 = .text:0x8020C724; // type:function size:0x4
__ct__20CScriptStreamedMusicF9TUniqueIdRC11CEntityInfoRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>bRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>bffUibb = .text:0x8020C728; // type:function size:0xB8 scope:global
IsOneShot__20CScriptStreamedMusicFb = .text:0x8020C7E0; // type:function size:0x10 scope:global
distance<Q24rstl127const_linear_iterator<c,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl127const_linear_iterator<c,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl127const_linear_iterator<c,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8020C7F0; // type:function size:0x54
__distance<Q24rstl127const_linear_iterator<c,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl127const_linear_iterator<c,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl127const_linear_iterator<c,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag = .text:0x8020C844; // type:function size:0x10
PreRender__8CRagDollFRC9CVector3fR10CModelData = .text:0x8020C854; // type:function size:0x4 scope:global
CalculateRenderBounds__8CRagDollCFv = .text:0x8020C858; // type:function size:0x104 scope:global
BoneAlign__8CRagDollFR21CHierarchyPoseBuilderRC15CCharLayoutInfoiiRC11CQuaternion = .text:0x8020C95C; // type:function size:0x194 scope:global
AddJointConstraint__8CRagDollFiiiiii = .text:0x8020CAF0; // type:function size:0xBC scope:global
AddMaxLengthConstraint__8CRagDollFiif = .text:0x8020CBAC; // type:function size:0xB4 scope:global
AddMinLengthConstraint__8CRagDollFiif = .text:0x8020CC60; // type:function size:0xB4 scope:global
AddLengthConstraint__8CRagDollFii = .text:0x8020CD14; // type:function size:0x108 scope:global
AddParticle__8CRagDollFRC6CSegIdRC9CVector3fRC9CVector3ff = .text:0x8020CE1C; // type:function size:0xB4 scope:global
push_back__Q24rstl64vector<Q28CRagDoll16CRagDollParticle,Q24rstl17rmemory_allocator>FRCQ28CRagDoll16CRagDollParticle = .text:0x8020CED0; // type:function size:0xF8 scope:global
Update__Q28CRagDoll23CRagDollPlaneConstraintFv = .text:0x8020CFC8; // type:function size:0x11C scope:global
Update__Q28CRagDoll23CRagDollJointConstraintFv = .text:0x8020D0E4; // type:function size:0x204 scope:global
Update__Q28CRagDoll24CRagDollLengthConstraintFv = .text:0x8020D2E8; // type:function size:0xEC scope:global
Update__8CRagDollFR13CStateManagerff = .text:0x8020D3D4; // type:function size:0x90 scope:global
CheckStatic__8CRagDollFf = .text:0x8020D464; // type:function size:0x228 scope:global
ClearForces__8CRagDollFv = .text:0x8020D68C; // type:function size:0x50 scope:global
SatisfyConstraints__8CRagDollFR13CStateManager = .text:0x8020D6DC; // type:function size:0xF0 scope:global
SatisfyWorldConstraints__8CRagDollFR13CStateManageri = .text:0x8020D7CC; // type:function size:0x84C scope:global
AccumulateForces__8CRagDollFff = .text:0x8020E018; // type:function size:0x454 scope:global
Verlet__8CRagDollFf = .text:0x8020E46C; // type:function size:0x268 scope:global
Prime__8CRagDollFR13CStateManagerRC12CTransform4fR10CModelData = .text:0x8020E6D4; // type:function size:0x150 scope:global
SatisfyWorldConstraintsOnConstruction__8CRagDollFR13CStateManager = .text:0x8020E824; // type:function size:0xAC scope:global
__ct__8CRagDollFfffUi = .text:0x8020E8D0; // type:function size:0xC8 scope:global
SetControls__12CGameOptionsFi = .text:0x8020E998; // type:function size:0x4C scope:global
ResetControllerAssets__12CGameOptionsFi = .text:0x8020E9E4; // type:function size:0x2D0 scope:global
ToggleControls__12CGameOptionsFb = .text:0x8020ECB4; // type:function size:0x44 scope:global
SetIsRumbleEnabled__12CGameOptionsFb = .text:0x8020ECF8; // type:function size:0x10 scope:global
SetInvertYAxis__12CGameOptionsFb = .text:0x8020ED08; // type:function size:0x10 scope:global
SetIsHintSystemEnabled__12CGameOptionsFb = .text:0x8020ED18; // type:function size:0x10 scope:global
SetHUDLag__12CGameOptionsFb = .text:0x8020ED28; // type:function size:0x10 scope:global
SetHelmetAlpha__12CGameOptionsFi = .text:0x8020ED38; // type:function size:0x8 scope:global
GetHelmetAlpha__12CGameOptionsCFv = .text:0x8020ED40; // type:function size:0x34 scope:global
GetHudAlpha__12CGameOptionsCFv = .text:0x8020ED74; // type:function size:0x34 scope:global
SetSurroundMode__12CGameOptionsFQ29CAudioSys14ESurroundModesb = .text:0x8020EDA8; // type:function size:0x60 scope:global
SetMusicVolume__12CGameOptionsFib = .text:0x8020EE08; // type:function size:0x60 scope:global
SetSfxVolume__12CGameOptionsFib = .text:0x8020EE68; // type:function size:0x84 scope:global
SetScreenStretch__12CGameOptionsFib = .text:0x8020EEEC; // type:function size:0x78 scope:global
SetScreenPositionY__12CGameOptionsFib = .text:0x8020EF64; // type:function size:0x78 scope:global
SetScreenPositionX__12CGameOptionsFib = .text:0x8020EFDC; // type:function size:0x78 scope:global
TuneScreenBrightness__12CGameOptionsFv = .text:0x8020F054; // type:function size:0x44 scope:global
SetScreenBrightness__12CGameOptionsFib = .text:0x8020F098; // type:function size:0x64 scope:global
EnsureOptions__12CGameOptionsFv = .text:0x8020F0FC; // type:function size:0xF0 scope:global
ResetToDefaults__12CGameOptionsFv = .text:0x8020F1EC; // type:function size:0xA8 scope:global
PutTo__12CGameOptionsFR13COutputStream = .text:0x8020F294; // type:function size:0x210 scope:global
__ct__12CGameOptionsFR12CInputStream = .text:0x8020F4A4; // type:function size:0x32C scope:global
__ct__12CGameOptionsFv = .text:0x8020F7D0; // type:function size:0x158 scope:global
InitSoundMode__12CGameOptionsFv = .text:0x8020F928; // type:function size:0x58 scope:global
CalculateBits__Fi = .text:0x8020F980; // type:function size:0x20 scope:global
sort<Q24rstl130pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl57pair_sorter_finder<Q24rstl11pair<Ui,Ui>,Q24rstl8less<Ui>>>__4rstlFQ24rstl130pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl130pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl57pair_sorter_finder<Q24rstl11pair<Ui,Ui>,Q24rstl8less<Ui>> = .text:0x8020F9A0; // type:function size:0x1C4 scope:weak
__sort3<Q24rstl11pair<Ui,Ui>,Q24rstl57pair_sorter_finder<Q24rstl11pair<Ui,Ui>,Q24rstl8less<Ui>>>__4rstlFRQ24rstl11pair<Ui,Ui>RQ24rstl11pair<Ui,Ui>RQ24rstl11pair<Ui,Ui>Q24rstl57pair_sorter_finder<Q24rstl11pair<Ui,Ui>,Q24rstl8less<Ui>> = .text:0x8020FB64; // type:function size:0x78 scope:weak
__insertion_sort<Q24rstl130pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl57pair_sorter_finder<Q24rstl11pair<Ui,Ui>,Q24rstl8less<Ui>>>__4rstlFQ24rstl130pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl130pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl57pair_sorter_finder<Q24rstl11pair<Ui,Ui>,Q24rstl8less<Ui>> = .text:0x8020FBDC; // type:function size:0x6C scope:weak
__dt__9CRepulsorFv = .text:0x8020FC48; // type:function size:0x60 scope:weak
AcceptScriptMsg__9CRepulsorF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8020FCA8; // type:function size:0x2C scope:global
Accept__9CRepulsorFR8IVisitor = .text:0x8020FCD4; // type:function size:0x38 scope:global
__ct__9CRepulsorF9TUniqueIdbRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3ff = .text:0x8020FD0C; // type:function size:0x108 scope:global
AreaLoaded__13CEnvFxManagerFv = .text:0x8020FE14; // type:function size:0x34 scope:global
BuildBlockObjectList__13CEnvFxManagerFRQ24rstl32reserved_vector<9TUniqueId,1024>R13CStateManager = .text:0x8020FE48; // type:function size:0x114 scope:global
SetFxDensity__13CEnvFxManagerFif = .text:0x8020FF5C; // type:function size:0x30 scope:global
UpdateRainSounds__13CEnvFxManagerFR13CStateManager = .text:0x8020FF8C; // type:function size:0x21C scope:global
CalcRainPitch__Ff = .text:0x802101A8; // type:function size:0x20 scope:global
CalcRainVolume__Ff = .text:0x802101C8; // type:function size:0x48 scope:global
Render__13CEnvFxManagerFRC13CStateManager = .text:0x80210210; // type:function size:0x19C scope:global
SetupRainTevs__13CEnvFxManagerFv = .text:0x802103AC; // type:function size:0x16C scope:global
SetupDefaultTevSwapMode__13CEnvFxManagerFv = .text:0x80210518; // type:function size:0x2C scope:local
SetupUnderwaterTevs__13CEnvFxManagerFRC12CTransform4fR13CStateManager = .text:0x80210544; // type:function size:0x358 scope:global
SetupSnowTevs__13CEnvFxManagerFR13CStateManager = .text:0x8021089C; // type:function size:0x250 scope:global
BlankFirstSnowflakeMip__13CEnvFxManagerFR8CTexture = .text:0x80210AEC; // type:function size:0x108 scope:global
GetParticleBoundsToWorldTransform__13CEnvFxManagerCFv = .text:0x80210BF4; // type:function size:0x90 scope:global
SetSplashEffectRate__13CEnvFxManagerFfR13CStateManager = .text:0x80210C84; // type:function size:0x78 scope:global
UpdateVisorSplash__13CEnvFxManagerFR13CStateManagerfRC12CTransform4f = .text:0x80210CFC; // type:function size:0x234 scope:global
UpdateUnderwaterParticles__13CEnvFxManagerFRC15CVectorFixed8_8 = .text:0x80210F30; // type:function size:0x160 scope:global
UpdateRainParticles__13CEnvFxManagerFRC15CVectorFixed8_8RC9CVector3ff = .text:0x80211090; // type:function size:0x1B0 scope:global
UpdateSnowParticles__13CEnvFxManagerFRQ24rstl38reserved_vector<15CVectorFixed8_8,256> = .text:0x80211240; // type:function size:0x188 scope:global
UpdateBlockedGrids__13CEnvFxManagerFR13CStateManager10EEnvFxTypeRC12CTransform4fRC12CTransform4fRC12CTransform4f = .text:0x802113C8; // type:function size:0x730 scope:global
CalculateSnowForces__13CEnvFxManagerFRC15CVectorFixed8_8RQ24rstl38reserved_vector<15CVectorFixed8_8,256>10EEnvFxTypeRC9CVector3ff = .text:0x80211AF8; // type:function size:0x25C scope:global
CreateNewParticles__13CEnvFxManagerF10EEnvFxType = .text:0x80211D54; // type:function size:0x298 scope:global
resize__Q24rstl52vector<15CVectorFixed8_8,Q24rstl17rmemory_allocator>FiRC15CVectorFixed8_8 = .text:0x80211FEC; // type:function size:0xD8 scope:global
Update__13CEnvFxManagerFfR13CStateManager = .text:0x802120C4; // type:function size:0x4FC scope:global
__as__Q24rstl52vector<15CVectorFixed8_8,Q24rstl17rmemory_allocator>FRCQ24rstl52vector<15CVectorFixed8_8,Q24rstl17rmemory_allocator> = .text:0x802125C0; // type:function size:0x104 scope:global
Cleanup__13CEnvFxManagerFv = .text:0x802126C4; // type:function size:0x1C scope:global
Initialize__13CEnvFxManagerFv = .text:0x802126E0; // type:function size:0xEC scope:global
AsyncLoadResources__13CEnvFxManagerFR13CStateManager = .text:0x802127CC; // type:function size:0x1B8 scope:global
MoveWrapCells__13CEnvFxManagerFii = .text:0x80212984; // type:function size:0x194 scope:global
GetParticleBoundsToWorldScale__13CEnvFxManagerCFv = .text:0x80212B18; // type:function size:0x44 scope:global
Render__17CEnvFxManagerGridFRC12CTransform4fRC12CTransform4fRC12CTransform4ff10EEnvFxType = .text:0x80212B5C; // type:function size:0x1E8 scope:global
RenderUnderwaterParticles__17CEnvFxManagerGridFRC12CTransform4f = .text:0x80212D44; // type:function size:0x1A0 scope:global
RenderSnowParticles__17CEnvFxManagerGridFRC12CTransform4f = .text:0x80212EE4; // type:function size:0x1A0 scope:global
RenderRainParticles__17CEnvFxManagerGridFRC12CTransform4f = .text:0x80213084; // type:function size:0x214 scope:global
__ct__13CEnvFxManagerFv = .text:0x80213298; // type:function size:0x468 scope:global
push_back__Q24rstl39reserved_vector<17CEnvFxManagerGrid,64>FRC17CEnvFxManagerGrid = .text:0x80213700; // type:function size:0x48 scope:weak
construct<17CEnvFxManagerGrid>__4rstlFPvRC17CEnvFxManagerGrid = .text:0x80213748; // type:function size:0x28 scope:local
__ct__17CEnvFxManagerGridFRC17CEnvFxManagerGrid = .text:0x80213770; // type:function size:0x11C scope:weak
__ct__17CEnvFxManagerGridFRC9CVector2iRC9CVector2iRCQ24rstl52vector<15CVectorFixed8_8,Q24rstl17rmemory_allocator>i = .text:0x8021388C; // type:function size:0x13C scope:global
reserve__Q24rstl52vector<15CVectorFixed8_8,Q24rstl17rmemory_allocator>Fi = .text:0x802139C8; // type:function size:0x104 scope:global
SetCameraShake__17CEnergyProjectileFRC16CCameraShakeData = .text:0x80213ACC; // type:function size:0x1A4 scope:global
PlayImpactSound__17CEnergyProjectileFRC9CVector3f29EWeaponCollisionResponseTypes = .text:0x80213C70; // type:function size:0x134 scope:global
ChangeProjectileOwner__17CEnergyProjectileF9TUniqueIdR13CStateManager = .text:0x80213DA4; // type:function size:0x150 scope:global
AcceptScriptMsg__17CEnergyProjectileF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x80213EF4; // type:function size:0x338 scope:global
Accept__17CEnergyProjectileFR8IVisitor = .text:0x8021422C; // type:function size:0x38 scope:global
ResolveCollisionWithWorld__17CEnergyProjectileFRC14CRayCastResultR13CStateManager = .text:0x80214264; // type:function size:0x11C scope:global
ResolveCollisionWithActor__17CEnergyProjectileFRC14CRayCastResultR6CActorR13CStateManager = .text:0x80214380; // type:function size:0x208 scope:global
Think__17CEnergyProjectileFfR13CStateManager = .text:0x80214588; // type:function size:0x3B8 scope:global
Render__17CEnergyProjectileCFRC13CStateManager = .text:0x80214940; // type:function size:0x190 scope:global
AddToRenderer__17CEnergyProjectileCFRC14CFrustumPlanesRC13CStateManager = .text:0x80214AD0; // type:function size:0x124 scope:global
Touch__17CEnergyProjectileFR6CActorR13CStateManager = .text:0x80214BF4; // type:function size:0x4 scope:global
Explode__17CEnergyProjectileFRC9CVector3fRC9CVector3f29EWeaponCollisionResponseTypesR13CStateManagerRC20CDamageVulnerability9TUniqueId = .text:0x80214BF8; // type:function size:0xA04 scope:global
StopProjectile__17CEnergyProjectileFR13CStateManager = .text:0x802155FC; // type:function size:0x9C scope:global
