__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
CalculateScanCompletionRate__13CStateManagerFv = .text:0x80287334; // type:function size:0x90
IsDataLoreResearchScan__FUi = .text:0x802873C4; // type:function size:0x108
Draw__10CSlideShowCFv = .text:0x802874CC; // type:function size:0x188
fn_80287654 = .text:0x80287654; // type:function size:0x764
fn_80287DB8 = .text:0x80287DB8; // type:function size:0xBC
LoadTXTRDep__10CSlideShowFPCc = .text:0x80287E74; // type:function size:0x118
fn_80287F8C = .text:0x80287F8C; // type:function size:0x38C
fn_80288318 = .text:0x80288318; // type:function size:0x7C
construct<Q24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>>__4rstlFPvRCQ24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>> = .text:0x80288394; // type:function size:0x28
__ct__Q24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>FRCQ24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>> = .text:0x802883BC; // type:function size:0x58
__ct__Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>FRCQ24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator> = .text:0x80288414; // type:function size:0xB0
__dt__Q24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>Fv = .text:0x802884C4; // type:function size:0x64
__dt__Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>Fv = .text:0x80288528; // type:function size:0x8C
fn_802885B4 = .text:0x802885B4; // type:function size:0x4C
fn_80288600 = .text:0x80288600; // type:function size:0xE0
erase__Q24rstl63vector<26TToken<16CDependencyGroup>,Q24rstl17rmemory_allocator>FQ24rstl146pointer_iterator<26TToken<16CDependencyGroup>,Q24rstl63vector<26TToken<16CDependencyGroup>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x802886E0; // type:function size:0x4C
erase__Q24rstl63vector<26TToken<16CDependencyGroup>,Q24rstl17rmemory_allocator>FQ24rstl146pointer_iterator<26TToken<16CDependencyGroup>,Q24rstl63vector<26TToken<16CDependencyGroup>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl146pointer_iterator<26TToken<16CDependencyGroup>,Q24rstl63vector<26TToken<16CDependencyGroup>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8028872C; // type:function size:0xE8
SlideShowGalleryFlags__10CSlideShowFv = .text:0x80288814; // type:function size:0x7C
__dt__10CSlideShowFv = .text:0x80288890; // type:function size:0x16C
__dt__Q24rstl110vector<Q24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>Fv = .text:0x802889FC; // type:function size:0x8C
destroy<Q24rstl241pointer_iterator<Q24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>,Q24rstl110vector<Q24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl241pointer_iterator<Q24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>,Q24rstl110vector<Q24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl241pointer_iterator<Q24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>,Q24rstl110vector<Q24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x80288A88; // type:function size:0x50
destroy<Q24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>>__4rstlFPQ24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>> = .text:0x80288AD8; // type:function size:0x24
fn_80288AFC = .text:0x80288AFC; // type:function size:0x58
fn_80288B54 = .text:0x80288B54; // type:function size:0xAC
__ct__10CSlideShowFv = .text:0x80288C00; // type:function size:0x5F0
__ct__Q210CSlideShow10SSlideDataFv = .text:0x802891F0; // type:function size:0xB4
DrawTexture__FRCQ24rstl29auto_ptr<17TToken<8CTexture>>RC9CVector3fRC6CColorPC9CVector2fPC9CVector2f = .text:0x802892A4; // type:function size:0x268
GetStickDirection__Fffff = .text:0x8028950C; // type:function size:0xAC
lower_bound<Q24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Ui,Q24rstl57pair_sorter_finder<Q24rstl11pair<Ui,Ui>,Q24rstl8less<Ui>>>__4rstlFQ24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCUiQ24rstl57pair_sorter_finder<Q24rstl11pair<Ui,Ui>,Q24rstl8less<Ui>> = .text:0x802895B8; // type:function size:0xC0
fn_80289678 = .text:0x80289678; // type:function size:0xE8
fn_80289760 = .text:0x80289760; // type:function size:0x68
fn_802897C8 = .text:0x802897C8; // type:function size:0xD4
reserve__Q24rstl110vector<Q24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>Fi = .text:0x8028989C; // type:function size:0xB4
destroy<PQ24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>>__4rstlFPQ24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>>PQ24rstl66pair<i,Q24rstl49vector<PC10SObjectTag,Q24rstl17rmemory_allocator>> = .text:0x80289950; // type:function size:0x4C
fn_8028999C = .text:0x8028999C; // type:function size:0x68
reserve__Q24rstl73vector<Q24rstl29auto_ptr<17TToken<8CTexture>>,Q24rstl17rmemory_allocator>Fi = .text:0x80289A04; // type:function size:0xD8
advance<Q24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i = .text:0x80289ADC; // type:function size:0x2C
__advance<Q24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag = .text:0x80289B08; // type:function size:0x14
distance<Q24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x80289B1C; // type:function size:0x44
__distance<Q24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl136const_pointer_iterator<Q24rstl11pair<Ui,Ui>,Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag = .text:0x80289B60; // type:function size:0x18
__sinit_CSlideShow_cpp = .text:0x80289B78; // type:function size:0x2C scope:local
fn_80289BA4 = .text:0x80289BA4; // type:function size:0x20C
__dt__15CTweakSlideShowFv = .text:0x80289DB0; // type:function size:0x9C
__dl__29TOneStatic<15CTweakSlideShow>FPv = .text:0x80289E4C; // type:function size:0x2C
GetArtifactHeadScanIndex__13CArtifactDollFUi = .text:0x80289E78; // type:function size:0xB4
GetArtifactHeadScanFromItemType__13CArtifactDollFQ212CPlayerState9EItemType = .text:0x80289F2C; // type:function size:0x30
Draw__13CArtifactDollFfRC13CStateManagerbUi = .text:0x80289F5C; // type:function size:0x494
UpdateArtifactHeadScan__13CArtifactDollFR13CStateManagerf = .text:0x8028A3F0; // type:function size:0xD0
CompleteArtifactHeadScan__13CArtifactDollFR13CStateManager = .text:0x8028A4C0; // type:function size:0x28
Update__13CArtifactDollFfR13CStateManager = .text:0x8028A4E8; // type:function size:0xBC
Touch__13CArtifactDollFv = .text:0x8028A5A4; // type:function size:0x94
UpdateActorLights__13CArtifactDollFv = .text:0x8028A638; // type:function size:0x1B0
__dt__13CArtifactDollFv = .text:0x8028A7E8; // type:function size:0x78
IsLoaded__13CArtifactDollCFv = .text:0x8028A860; // type:function size:0x18
CheckLoadComplete__13CArtifactDollFv = .text:0x8028A878; // type:function size:0x88
__ct__13CArtifactDollFv = .text:0x8028A900; // type:function size:0x1C0
__sinit_CArtifactDoll_cpp = .text:0x8028AAC0; // type:function size:0x48 scope:local
Disable__16CProjectedShadowFv = .text:0x8028AB08; // type:function size:0xC
Render__16CProjectedShadowCFRC13CStateManager = .text:0x8028AB14; // type:function size:0x5C4
ScaleAndTranslateBounds__FRC6CAABoxRC9CVector3ff = .text:0x8028B0D8; // type:function size:0xF0
RenderShadowBuffer__16CProjectedShadowFR13CStateManageriPCPC10CModelDataPCPC12CTransform4fiRC9CVector3fff = .text:0x8028B1C8; // type:function size:0x568
RenderShadowBuffer__16CProjectedShadowFR13CStateManagerRC10CModelDataRC12CTransform4fiRC9CVector3fff = .text:0x8028B730; // type:function size:0x3C
ExpandBoundsForTexture__16CProjectedShadowFv = .text:0x8028B76C; // type:function size:0xF0
ModelDrawCallback__16CProjectedShadowFPCfPCfPC18SShadowDrawContext = .text:0x8028B85C; // type:function size:0x7C
__dt__16CProjectedShadowFv = .text:0x8028B8D8; // type:function size:0x5C
__ct__16CProjectedShadowFiiUc = .text:0x8028B934; // type:function size:0xCC
__dt__12CPreFrontEndFv = .text:0x8028BA00; // type:function size:0x60
Draw__12CPreFrontEndCFv = .text:0x8028BA60; // type:function size:0x24
OnMessage__12CPreFrontEndFRC20CArchitectureMessageR18CArchitectureQueue = .text:0x8028BA84; // type:function size:0xB8
__ct__12CPreFrontEndFv = .text:0x8028BB3C; // type:function size:0x64
Draw__13CGameCubeDollFf = .text:0x8028BBA0; // type:function size:0x188
Update__13CGameCubeDollFf = .text:0x8028BD28; // type:function size:0x80
Touch__13CGameCubeDollFv = .text:0x8028BDA8; // type:function size:0x60
UpdateActorLights__13CGameCubeDollFv = .text:0x8028BE08; // type:function size:0x144
__dt__13CGameCubeDollFv = .text:0x8028BF4C; // type:function size:0x78
IsLoaded__13CGameCubeDollCFv = .text:0x8028BFC4; // type:function size:0x18
CheckLoadComplete__13CGameCubeDollFv = .text:0x8028BFDC; // type:function size:0x68
__ct__13CGameCubeDollFv = .text:0x8028C044; // type:function size:0x120
fn_8028C164 = .text:0x8028C164; // type:function size:0x78
Think__22CScriptShadowProjectorFfR13CStateManager = .text:0x8028C1DC; // type:function size:0xA8
PreRender__22CScriptShadowProjectorFR13CStateManagerRC14CFrustumPlanes = .text:0x8028C284; // type:function size:0x128
AddToRenderer__22CScriptShadowProjectorCFRC14CFrustumPlanesRC13CStateManager = .text:0x8028C3AC; // type:function size:0x4
AcceptScriptMsg__22CScriptShadowProjectorF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8028C3B0; // type:function size:0x20C
__ct__22CScriptShadowProjectorF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbRC9CVector3fbffffi = .text:0x8028C5BC; // type:function size:0x198
fn_8028C754 = .text:0x8028C754; // type:function size:0xFC
Death__11CEnergyBallFRC9CVector3fR13CStateManager = .text:0x8028C850; // type:function size:0x94
fn_8028C8E4 = .text:0x8028C8E4; // type:function size:0x374
fn_8028CC58 = .text:0x8028CC58; // type:function size:0x1A0
fn_8028CDF8 = .text:0x8028CDF8; // type:function size:0xE8
fn_8028CEE0 = .text:0x8028CEE0; // type:function size:0x94
fn_8028CF74 = .text:0x8028CF74; // type:function size:0xC8
fn_8028D03C = .text:0x8028D03C; // type:function size:0xAC
fn_8028D0E8 = .text:0x8028D0E8; // type:function size:0x310
__dt__22CSustainedPlayerDamageFv = .text:0x8028D3F8; // type:function size:0x60
StopDamaging__22CSustainedPlayerDamageFR13CStateManager = .text:0x8028D458; // type:function size:0x4C
AcceptScriptMsg__22CSustainedPlayerDamageF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8028D4A4; // type:function size:0x64
Think__22CSustainedPlayerDamageFfR13CStateManager = .text:0x8028D508; // type:function size:0x118
__ct__22CSustainedPlayerDamageF9TUniqueIdRC11CEntityInfobRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CDamageInfof = .text:0x8028D620; // type:function size:0xBC
fn_8028D6DC = .text:0x8028D6DC; // type:function size:0x7C
__ct__11CPoisonInfoFR12CInputStream = .text:0x8028D758; // type:function size:0x11C
fn_8028D874 = .text:0x8028D874; // type:function size:0x1BC
fn_8028DA30 = .text:0x8028DA30; // type:function size:0xC4
GetValue__16SPositionHistoryF9CVector3f9CVector3f = .text:0x8028DAF4; // type:function size:0x140
AddValue__16SPositionHistoryF9CVector3f = .text:0x8028DC34; // type:function size:0xC8
__ct__16SPositionHistoryFf = .text:0x8028DCFC; // type:function size:0x14
LineTestExInternal__Q212CAreaOctTree4NodeCFRC5CLineRC15CMaterialFilterRQ212CAreaOctTree10SRayResultfffRC9CVector3f = .text:0x8028DD10; // type:function size:0x9AC
__ct__Q212CAreaOctTree4NodeFRCQ212CAreaOctTree4Node = .text:0x8028E6BC; // type:function size:0x4C
__as__Q212CAreaOctTree10SRayResultFRCQ212CAreaOctTree10SRayResult = .text:0x8028E708; // type:function size:0x6C
__as__Q24rstl36optional_object<17CCollisionSurface>FRCQ24rstl36optional_object<17CCollisionSurface> = .text:0x8028E774; // type:function size:0x54
assign__Q24rstl36optional_object<17CCollisionSurface>FRC17CCollisionSurface = .text:0x8028E7C8; // type:function size:0x94
construct<17CCollisionSurface>__4rstlFPvRC17CCollisionSurface = .text:0x8028E85C; // type:function size:0x28
__as__Q24rstl36optional_object<17CCollisionSurface>FRC17CCollisionSurface = .text:0x8028E884; // type:function size:0x30
LineTestInternal__Q212CAreaOctTree4NodeCFRC5CLineRC15CMaterialFilterfffRC9CVector3f = .text:0x8028E8B4; // type:function size:0xB00
LineTest__Q212CAreaOctTree4NodeCFRC5CLineRC15CMaterialFilterf = .text:0x8028F3B4; // type:function size:0xE4
LineTestEx__Q212CAreaOctTree4NodeCFRC5CLineRC15CMaterialFilterRQ212CAreaOctTree10SRayResultf = .text:0x8028F498; // type:function size:0xE4
BoxLineTest__FRC6CAABoxRC5CLineRfRf = .text:0x8028F57C; // type:function size:0x1A4
_close_enough__Ffff = .text:0x8028F720; // type:function size:0x1C
GetPlane__17CCollisionSurfaceCFv = .text:0x8028F73C; // type:function size:0x70
GetNormal__17CCollisionSurfaceCFv = .text:0x8028F7AC; // type:function size:0x98
__ct__17CCollisionSurfaceFRC9CVector3fRC9CVector3fRC9CVector3fUi = .text:0x8028F844; // type:function size:0x50
__ct__21CMetroidModelInstanceFPCvPCvPCvPCvPCvPCvPCvRCQ24rstl37vector<Pv,Q24rstl17rmemory_allocator> = .text:0x8028F894; // type:function size:0xC8
BoundingBoxFromData__FPCv = .text:0x8028F95C; // type:function size:0x54 scope:local
fn_8028F9B0 = .text:0x8028F9B0; // type:function size:0x4
__ct__12CAreaBspTreeFR12CInputStreamRC12CTransform4f = .text:0x8028F9B4; // type:function size:0x50
GetTriangleEdgeIndices__12CAreaOctTreeCFUs = .text:0x8028FA04; // type:function size:0x14
GetTriangleVertexIndices__12CAreaOctTreeCFUsPUs = .text:0x8028FA18; // type:function size:0xB0
GetMasterListTriangle__12CAreaOctTreeCFUs = .text:0x8028FAC8; // type:function size:0xF4
MakeFromMemory__12CAreaOctTreeFPvUiPP12CAreaOctTreePb = .text:0x8028FBBC; // type:function size:0x178
__ct__12CAreaOctTreeFRC6CAABoxQ312CAreaOctTree4Node9ETreeTypePUcPvUiPUiPUcPUcPUcUiP14CCollisionEdgeUiPUsUiP9CVector3f = .text:0x8028FD34; // type:function size:0x9C
GetTriangleArray__Q212CAreaOctTree4NodeCFv = .text:0x8028FDD0; // type:function size:0x24
GetChild__Q212CAreaOctTree4NodeCFi = .text:0x8028FDF4; // type:function size:0x150
BoxFromIndex__FiRC9CVector3fRC9CVector3fRC9CVector3f = .text:0x8028FF44; // type:function size:0x1EC scope:local
__ct__Q220CMetroidAreaCollider22CMovingAABoxComponentsFRC6CAABoxRC9CVector3f = .text:0x80290130; // type:function size:0x2E8
push_back__Q24rstl53reserved_vector<Q220CMetroidAreaCollider8SBoxEdge,12>FRCQ220CMetroidAreaCollider8SBoxEdge = .text:0x80290418; // type:function size:0x48
construct<Q220CMetroidAreaCollider8SBoxEdge>__4rstlFPvRCQ220CMetroidAreaCollider8SBoxEdge = .text:0x80290460; // type:function size:0x28 scope:local
__ct__Q220CMetroidAreaCollider8SBoxEdgeFRCQ220CMetroidAreaCollider8SBoxEdge = .text:0x80290488; // type:function size:0xA4
__ct__8CLineSegFRC8CLineSeg = .text:0x8029052C; // type:function size:0x4C
__ct__Q220CMetroidAreaCollider8SBoxEdgeFRC6CAABoxiRC9CVector3f = .text:0x80290578; // type:function size:0xDC
FlagVertexIndicesForFace__FUiPb = .text:0x80290654; // type:function size:0xC4 scope:local
FlagEdgeIndicesForFace__FUiPb = .text:0x80290718; // type:function size:0xC4 scope:local
BuildOctreeLeafCache__20CMetroidAreaColliderFRCQ212CAreaOctTree4NodeRC6CAABoxRQ220CMetroidAreaCollider16COctreeLeafCache = .text:0x802907DC; // type:function size:0xB4
ClearCache__19CAreaCollisionCacheFv = .text:0x80290890; // type:function size:0x4C
SetCacheBounds__19CAreaCollisionCacheFRC6CAABox = .text:0x802908DC; // type:function size:0x34
AddOctreeLeafCache__19CAreaCollisionCacheFRCQ220CMetroidAreaCollider16COctreeLeafCache = .text:0x80290910; // type:function size:0x78
push_back__Q24rstl61reserved_vector<Q220CMetroidAreaCollider16COctreeLeafCache,3>FRCQ220CMetroidAreaCollider16COctreeLeafCache = .text:0x80290988; // type:function size:0x48
construct<Q220CMetroidAreaCollider16COctreeLeafCache>__4rstlFPvRCQ220CMetroidAreaCollider16COctreeLeafCache = .text:0x802909D0; // type:function size:0x28 scope:local
__ct__Q220CMetroidAreaCollider16COctreeLeafCacheFRCQ220CMetroidAreaCollider16COctreeLeafCache = .text:0x802909F8; // type:function size:0x54
__ct__Q24rstl41reserved_vector<Q212CAreaOctTree4Node,64>FRCQ24rstl41reserved_vector<Q212CAreaOctTree4Node,64> = .text:0x80290A4C; // type:function size:0x44
uninitialized_copy_n<PCQ212CAreaOctTree4Node,PQ212CAreaOctTree4Node>__4rstlFPCQ212CAreaOctTree4NodeiPQ212CAreaOctTree4Node = .text:0x80290A90; // type:function size:0x74
construct<Q212CAreaOctTree4Node>__4rstlFPvRCQ212CAreaOctTree4Node = .text:0x80290B04; // type:function size:0x28
__ct__19CAreaCollisionCacheFRC6CAABox = .text:0x80290B2C; // type:function size:0x54
AddLeaf__Q220CMetroidAreaCollider16COctreeLeafCacheFRCQ212CAreaOctTree4Node = .text:0x80290B80; // type:function size:0x44
push_back__Q24rstl41reserved_vector<Q212CAreaOctTree4Node,64>FRCQ212CAreaOctTree4Node = .text:0x80290BC4; // type:function size:0x48
__ct__Q220CMetroidAreaCollider16COctreeLeafCacheFRC12CAreaOctTree = .text:0x80290C0C; // type:function size:0x1C
MovingAABoxCollisionCheck_Edge__20CMetroidAreaColliderFRC9CVector3fRC9CVector3fRCQ24rstl53reserved_vector<Q220CMetroidAreaCollider8SBoxEdge,12>9CVector3fRdR9CVector3fR9CVector3f = .text:0x80290C28; // type:function size:0x46C
MovingAABoxCollisionCheck_BoxVertexTri__20CMetroidAreaColliderFRC17CCollisionSurfaceRC6CAABoxRCQ24rstl21reserved_vector<Ui,8>9CVector3fRdR9CVector3fR9CVector3f = .text:0x80291094; // type:function size:0x118
MovingAABoxCollisionCheck_TriVertexBox__20CMetroidAreaColliderFRC9CVector3fRC6CAABox9CVector3fRdR9CVector3fR9CVector3f = .text:0x802911AC; // type:function size:0x110
MovingAABoxCollisionCheck_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC15CMaterialFilterRC13CMaterialList9CVector3ffR14CCollisionInfoRd = .text:0x802912BC; // type:function size:0x954
__dt__Q220CMetroidAreaCollider22CMovingAABoxComponentsFv = .text:0x80291C10; // type:function size:0xF8
MovingSphereCollisionCheck_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC7CSphereRC15CMaterialFilterRC13CMaterialList9CVector3ffR14CCollisionInfoRd = .text:0x80291D08; // type:function size:0x1078
SphereCollisionCheckBoolean__20CMetroidAreaColliderFRC12CAreaOctTreeRC6CAABoxRC7CSphereRC15CMaterialFilter = .text:0x80292D80; // type:function size:0x40
SphereCollisionCheckBoolean_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC7CSphereRC15CMaterialFilter = .text:0x80292DC0; // type:function size:0x108
SphereCollisionCheckBoolean_Internal__20CMetroidAreaColliderFRCQ212CAreaOctTree4NodeRC23CBooleanSphereAreaCache = .text:0x80292EC8; // type:function size:0x154
SphereCollisionCheck__20CMetroidAreaColliderFRC12CAreaOctTreeRC6CAABoxRC7CSphereRC13CMaterialListRC15CMaterialFilterR18CCollisionInfoList = .text:0x8029301C; // type:function size:0x58
SphereCollisionCheck_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC7CSphereRC13CMaterialListRC15CMaterialFilterR18CCollisionInfoList = .text:0x80293074; // type:function size:0x198
SphereCollisionCheck_Internal__20CMetroidAreaColliderFRCQ212CAreaOctTree4NodeR16CSphereAreaCache = .text:0x8029320C; // type:function size:0x1D8
AABoxCollisionCheckBoolean__20CMetroidAreaColliderFRC12CAreaOctTreeRC6CAABoxRC15CMaterialFilter = .text:0x802933E4; // type:function size:0x48
__ct__22CBooleanAABoxAreaCacheFRC6CAABoxRC15CMaterialFilter = .text:0x8029342C; // type:function size:0xA0
AABoxCollisionCheckBoolean_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC15CMaterialFilter = .text:0x802934CC; // type:function size:0x168
AABoxCollisionCheckBoolean_Internal__20CMetroidAreaColliderFRCQ212CAreaOctTree4NodeRC22CBooleanAABoxAreaCache = .text:0x80293634; // type:function size:0x158
AABoxCollisionCheck__20CMetroidAreaColliderFRC12CAreaOctTreeRC6CAABoxRC15CMaterialFilterRC13CMaterialListR18CCollisionInfoList = .text:0x8029378C; // type:function size:0x15C
__ct__15CAABoxAreaCacheFRC6CAABoxPC6CPlaneRC15CMaterialFilterRC13CMaterialListR18CCollisionInfoList = .text:0x802938E8; // type:function size:0xAC
AABoxCollisionCheck_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC15CMaterialFilterRC13CMaterialListR18CCollisionInfoList = .text:0x80293994; // type:function size:0x358
AABoxCollisionCheck_Internal__20CMetroidAreaColliderFRCQ212CAreaOctTree4NodeR15CAABoxAreaCache = .text:0x80293CEC; // type:function size:0x288
ResetInternalCounters__20CMetroidAreaColliderFv = .text:0x80293F74; // type:function size:0x98
fn_8029400C = .text:0x8029400C; // type:function size:0x4E4
fn_802944F0 = .text:0x802944F0; // type:function size:0x70
GetAsCGraphicsLight__11CWorldLightCFv = .text:0x80294560; // type:function size:0x290
__ct__11CWorldLightFR12CInputStream = .text:0x802947F0; // type:function size:0xBC
__sinit_CWorldLight_cpp = .text:0x802948AC; // type:function size:0x2C scope:local
Alloc__Q28COBBTree16CSimpleAllocatorFUl = .text:0x802948D8; // type:function size:0x34
__dt__Q28COBBTree16CSimpleAllocatorFv = .text:0x8029490C; // type:function size:0x5C
__ct__Q28COBBTree16CSimpleAllocatorFUi = .text:0x80294968; // type:function size:0x5C
GetMemoryUsage__Q28COBBTree9CLeafDataCFv = .text:0x802949C4; // type:function size:0x20
__ct__Q28COBBTree9CLeafDataFR12CInputStream = .text:0x802949E4; // type:function size:0x34
__ct__Q28COBBTree9CLeafDataFRCQ24rstl37vector<Us,Q24rstl17rmemory_allocator> = .text:0x80294A18; // type:function size:0x30
__ct__Q24rstl37vector<Us,Q24rstl17rmemory_allocator>FRCQ24rstl37vector<Us,Q24rstl17rmemory_allocator> = .text:0x80294A48; // type:function size:0xB0
__dl__Q28COBBTree5CNodeFPvUl = .text:0x80294AF8; // type:function size:0x34
__nw__Q28COBBTree5CNodeFUlPCci = .text:0x80294B2C; // type:function size:0x48
SetAllocator__Q28COBBTree5CNodeFPQ28COBBTree16CSimpleAllocator = .text:0x80294B74; // type:function size:0x8
GetMemoryUsage__Q28COBBTree5CNodeCFv = .text:0x80294B7C; // type:function size:0x78
__dt__Q28COBBTree5CNodeFv = .text:0x80294BF4; // type:function size:0x74
__dt__Q28COBBTree9CLeafDataFv = .text:0x80294C68; // type:function size:0x54
__ct__Q28COBBTree5CNodeFR12CInputStream = .text:0x80294CBC; // type:function size:0x108
__ct__Q28COBBTree5CNodeFRC12CTransform4fRC9CVector3fPCQ28COBBTree5CNodePCQ28COBBTree5CNodePCQ28COBBTree9CLeafData = .text:0x80294DC4; // type:function size:0x70
GetTriangleEdgeIndices__8COBBTreeCFUs = .text:0x80294E34; // type:function size:0x14
GetTriangleVertexIndices__8COBBTreeCFUsPUs = .text:0x80294E48; // type:function size:0xB0
BuildOrientedBoundingBoxTree__8COBBTreeFRC9CVector3fRC9CVector3f = .text:0x80294EF8; // type:function size:0x624
__as__Q24rstl37vector<Uc,Q24rstl17rmemory_allocator>FRCQ24rstl37vector<Uc,Q24rstl17rmemory_allocator> = .text:0x8029551C; // type:function size:0xC4
__dt__Q28COBBTree10SIndexDataFv = .text:0x802955E0; // type:function size:0xA0
__dt__Q24rstl51vector<14CCollisionEdge,Q24rstl17rmemory_allocator>Fv = .text:0x80295680; // type:function size:0x8C
