__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
DisableAuxProcessing__11CSfxManagerFv = .text:0x802E8E88; // type:function size:0x14
AllocateCSfxWrapper__11CSfxManagerFRCQ211CSfxManager11CSfxWrapper = .text:0x802E8E9C; // type:function size:0x188
AllocateCSfxEmitterWrapper__11CSfxManagerFRCQ211CSfxManager18CSfxEmitterWrapper = .text:0x802E9024; // type:function size:0x170
push_back__Q24rstl55reserved_vector<Q211CSfxManager18CSfxEmitterWrapper,64>FRCQ211CSfxManager18CSfxEmitterWrapper = .text:0x802E9194; // type:function size:0x48
construct<Q211CSfxManager18CSfxEmitterWrapper>__4rstlFPvRCQ211CSfxManager18CSfxEmitterWrapper = .text:0x802E91DC; // type:function size:0x28 scope:local
__ct__Q211CSfxManager18CSfxEmitterWrapperFRCQ211CSfxManager18CSfxEmitterWrapper = .text:0x802E9204; // type:function size:0xEC
SetActiveAreas__11CSfxManagerFRCQ24rstl21reserved_vector<i,10> = .text:0x802E92F0; // type:function size:0x110
TranslateSFXID__11CSfxManagerFUs = .text:0x802E9400; // type:function size:0x4C
LoadTranslationTable__11CSfxManagerFP11CSimplePoolPC10SObjectTag = .text:0x802E944C; // type:function size:0x194
__dt__Q24rstl17auto_ptr<6CToken>Fv = .text:0x802E95E0; // type:function size:0x64
GetRank__11CSfxManagerFPQ211CSfxManager15CBaseSfxWrapper = .text:0x802E9644; // type:function size:0x140
IsHandleValid__11CSfxManagerF10CSfxHandle = .text:0x802E9784; // type:function size:0xA0
IsPlaying__11CSfxManagerF10CSfxHandle = .text:0x802E9824; // type:function size:0xD8
PitchBend__11CSfxManagerF10CSfxHandlei = .text:0x802E98FC; // type:function size:0xF8
Update__11CSfxManagerFf = .text:0x802E99F4; // type:function size:0x6BC
LocateHandle__11CSfxManagerFs = .text:0x802EA0B0; // type:function size:0xAC
TurnOnChannel__11CSfxManagerFQ211CSfxManager12ESfxChannels = .text:0x802EA15C; // type:function size:0x98
TurnOffChannel__11CSfxManagerFQ211CSfxManager12ESfxChannels = .text:0x802EA1F4; // type:function size:0x110
SetChannel__11CSfxManagerFQ211CSfxManager12ESfxChannels = .text:0x802EA304; // type:function size:0x50
SetDuration__11CSfxManagerF10CSfxHandlef = .text:0x802EA354; // type:function size:0xB8
StopSound__11CSfxManagerF10CSfxHandle = .text:0x802EA40C; // type:function size:0xF8
KillAll__11CSfxManagerFQ211CSfxManager12ESfxChannels = .text:0x802EA504; // type:function size:0xC0
SfxSpan__11CSfxManagerF10CSfxHandleUc = .text:0x802EA5C4; // type:function size:0xE4
SfxVolume__11CSfxManagerF10CSfxHandleUc = .text:0x802EA6A8; // type:function size:0xF0
SfxStop__11CSfxManagerF10CSfxHandle = .text:0x802EA798; // type:function size:0x2C
SfxStart__11CSfxManagerFUsssbsbi = .text:0x802EA7C4; // type:function size:0x110
RemoveEmitter__11CSfxManagerF10CSfxHandle = .text:0x802EA8D4; // type:function size:0x2C
UpdateEmitter__11CSfxManagerF10CSfxHandleRC9CVector3fRC9CVector3fUc = .text:0x802EA900; // type:function size:0x130
AddEmitter__11CSfxManagerFRQ29CAudioSys18C3DEmitterParmDatabsbi = .text:0x802EAA30; // type:function size:0x17C
__dt__Q211CSfxManager18CSfxEmitterWrapperFv = .text:0x802EABAC; // type:function size:0x5C
AddEmitter__11CSfxManagerFUsRC9CVector3fRC9CVector3fUcbbsi = .text:0x802EAC08; // type:function size:0xF8
AddEmitter__11CSfxManagerFUsRC9CVector3fRC9CVector3fbbsi = .text:0x802EAD00; // type:function size:0xE8
UpdateListener__11CSfxManagerFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fUc = .text:0x802EADE8; // type:function size:0xA0
AddListener__11CSfxManagerFQ211CSfxManager12ESfxChannelsRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ffffUiUc = .text:0x802EAE88; // type:function size:0x1A4
StopAndRemoveAllEmitters__11CSfxManagerFv = .text:0x802EB02C; // type:function size:0xA8
Shutdown__11CSfxManagerFv = .text:0x802EB0D4; // type:function size:0x94
UpdateEmitter__Q211CSfxManager11CSfxWrapperFv = .text:0x802EB168; // type:function size:0x2C
UpdateEmitterSilent__Q211CSfxManager11CSfxWrapperFv = .text:0x802EB194; // type:function size:0x28
fn_802EB1BC = .text:0x802EB1BC; // type:function size:0x8
fn_802EB1C4 = .text:0x802EB1C4; // type:function size:0x8
fn_802EB1CC = .text:0x802EB1CC; // type:function size:0x8
Ready__Q211CSfxManager11CSfxWrapperFv = .text:0x802EB1D4; // type:function size:0x60
IsPlaying__Q211CSfxManager11CSfxWrapperCFv = .text:0x802EB234; // type:function size:0x5C
Stop__Q211CSfxManager11CSfxWrapperFv = .text:0x802EB290; // type:function size:0x5C
fn_802EB2EC = .text:0x802EB2EC; // type:function size:0x8
Play__Q211CSfxManager11CSfxWrapperFv = .text:0x802EB2F4; // type:function size:0xB8
SetReverb__Q211CSfxManager11CSfxWrapperFc = .text:0x802EB3AC; // type:function size:0x6C
__ct__Q211CSfxManager11CSfxWrapperFbsUsss10CSfxHandlebi = .text:0x802EB418; // type:function size:0x94
UpdateEmitter__Q211CSfxManager18CSfxEmitterWrapperFv = .text:0x802EB4AC; // type:function size:0x34
UpdateEmitterSilent__Q211CSfxManager18CSfxEmitterWrapperFv = .text:0x802EB4E0; // type:function size:0x38
GetVoice__Q211CSfxManager18CSfxEmitterWrapperCFv = .text:0x802EB518; // type:function size:0x50
GetAudible__Q211CSfxManager18CSfxEmitterWrapperFRC9CVector3f = .text:0x802EB568; // type:function size:0x98
Ready__Q211CSfxManager18CSfxEmitterWrapperFv = .text:0x802EB600; // type:function size:0x60
IsPlaying__Q211CSfxManager18CSfxEmitterWrapperCFv = .text:0x802EB660; // type:function size:0x80
fn_802EB6E0 = .text:0x802EB6E0; // type:function size:0x8
fn_802EB6E8 = .text:0x802EB6E8; // type:function size:0x8
Stop__Q211CSfxManager18CSfxEmitterWrapperFv = .text:0x802EB6F0; // type:function size:0x5C
fn_802EB74C = .text:0x802EB74C; // type:function size:0x8
Play__Q211CSfxManager18CSfxEmitterWrapperFv = .text:0x802EB754; // type:function size:0xDC
SetReverb__Q211CSfxManager18CSfxEmitterWrapperFc = .text:0x802EB830; // type:function size:0x60
__ct__Q211CSfxManager18CSfxEmitterWrapperFbsRQ29CAudioSys18C3DEmitterParmData10CSfxHandlebi = .text:0x802EB890; // type:function size:0xDC
fn_802EB96C = .text:0x802EB96C; // type:function size:0x8
fn_802EB974 = .text:0x802EB974; // type:function size:0xC
fn_802EB980 = .text:0x802EB980; // type:function size:0x8
fn_802EB988 = .text:0x802EB988; // type:function size:0x8
fn_802EB990 = .text:0x802EB990; // type:function size:0xC
fn_802EB99C = .text:0x802EB99C; // type:function size:0xC
fn_802EB9A8 = .text:0x802EB9A8; // type:function size:0xC
fn_802EB9B4 = .text:0x802EB9B4; // type:function size:0xC
fn_802EB9C0 = .text:0x802EB9C0; // type:function size:0xC
fn_802EB9CC = .text:0x802EB9CC; // type:function size:0x8
SetInArea__Q211CSfxManager15CBaseSfxWrapperFb = .text:0x802EB9D4; // type:function size:0x10
SetPlaying__Q211CSfxManager15CBaseSfxWrapperFb = .text:0x802EB9E4; // type:function size:0x10
SetActive__Q211CSfxManager15CBaseSfxWrapperFb = .text:0x802EB9F4; // type:function size:0x10
fn_802EBA04 = .text:0x802EBA04; // type:function size:0x8
fn_802EBA0C = .text:0x802EBA0C; // type:function size:0x8
Release__Q211CSfxManager15CBaseSfxWrapperFv = .text:0x802EBA14; // type:function size:0x1C
fn_802EBA30 = .text:0x802EBA30; // type:function size:0xC
__ct__Q211CSfxManager15CBaseSfxWrapperFbs10CSfxHandlebi = .text:0x802EBA3C; // type:function size:0x7C
reserve__Q24rstl36vector<s,Q24rstl17rmemory_allocator>Fi = .text:0x802EBAB8; // type:function size:0xEC
__sinit_CSfxManager_cpp = .text:0x802EBBA4; // type:function size:0xC0 scope:local
__dt__Q24rstl48reserved_vector<Q211CSfxManager11CSfxWrapper,64>Fv = .text:0x802EBC64; // type:function size:0x9C
__dt__Q24rstl55reserved_vector<Q211CSfxManager18CSfxEmitterWrapper,64>Fv = .text:0x802EBD00; // type:function size:0x9C
__arraydtor$230 = .text:0x802EBD9C; // type:function size:0x38 scope:local
__dt__Q211CSfxManager11CSfxChannelFv = .text:0x802EBDD4; // type:function size:0x9C
__ct__Q211CSfxManager11CSfxChannelFv = .text:0x802EBE70; // type:function size:0xDC
Blend__18CAdvancementDeltasFRC18CAdvancementDeltasRC18CAdvancementDeltasf = .text:0x802EBF4C; // type:function size:0xC8
Interpolate__18CAdvancementDeltasFRC18CAdvancementDeltasRC18CAdvancementDeltasff = .text:0x802EC014; // type:function size:0xF8
SlerpLocal__14CAnimMathUtilsFRC11CQuaternionRC11CQuaternionf = .text:0x802EC10C; // type:function size:0xDC
Slerp__14CAnimMathUtilsFRC11CQuaternionRC11CQuaternionf = .text:0x802EC1E8; // type:function size:0x260
__ct__Q24rstl48vector<11CQuaternion,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x802EC448; // type:function size:0xF8
AnimPOIDataFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer = .text:0x802EC540; // type:function size:0x64
__ct<12CAnimPOIData>__16CFactoryFnReturnFP12CAnimPOIData = .text:0x802EC5A4; // type:function size:0xA4 scope:local
__dt__40TObjOwnerDerivedFromIObj<12CAnimPOIData>Fv = .text:0x802EC648; // type:function size:0x90
__dt__12CAnimPOIDataFv = .text:0x802EC6D8; // type:function size:0x1DC
GetIObjObjectFor__22TToken<12CAnimPOIData>FRCQ24rstl24auto_ptr<12CAnimPOIData> = .text:0x802EC8B4; // type:function size:0x2C
GetNewDerivedObject__40TObjOwnerDerivedFromIObj<12CAnimPOIData>FRCQ24rstl24auto_ptr<12CAnimPOIData> = .text:0x802EC8E0; // type:function size:0x9C
__dt__Q24rstl24auto_ptr<12CAnimPOIData>Fv = .text:0x802EC97C; // type:function size:0x64
__ct__12CAnimPOIDataFR12CInputStream = .text:0x802EC9E0; // type:function size:0x10C
__ct__Q24rstl50vector<13CSoundPOINode,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x802ECAEC; // type:function size:0xC0
Get<13CSoundPOINode>__12CInputStreamFRC22TType<13CSoundPOINode> = .text:0x802ECBAC; // type:function size:0x3C scope:local
cinput_stream_helper<13CSoundPOINode>__FRC22TType<13CSoundPOINode>R12CInputStream = .text:0x802ECBE8; // type:function size:0x6C
__ct__Q24rstl53vector<16CParticlePOINode,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x802ECC54; // type:function size:0xE0
Get<16CParticlePOINode>__12CInputStreamFRC25TType<16CParticlePOINode> = .text:0x802ECD34; // type:function size:0x3C scope:local
cinput_stream_helper<16CParticlePOINode>__FRC25TType<16CParticlePOINode>R12CInputStream = .text:0x802ECD70; // type:function size:0x24
__ct__Q24rstl50vector<13CInt32POINode,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x802ECD94; // type:function size:0x190
Get<13CInt32POINode>__12CInputStreamFRC22TType<13CInt32POINode> = .text:0x802ECF24; // type:function size:0x3C scope:local
cinput_stream_helper<13CInt32POINode>__FRC22TType<13CInt32POINode>R12CInputStream = .text:0x802ECF60; // type:function size:0x24
__ct__Q24rstl49vector<12CBoolPOINode,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x802ECF84; // type:function size:0x170
Get<12CBoolPOINode>__12CInputStreamFRC21TType<12CBoolPOINode> = .text:0x802ED0F4; // type:function size:0x3C scope:local
cinput_stream_helper<12CBoolPOINode>__FRC21TType<12CBoolPOINode>R12CInputStream = .text:0x802ED130; // type:function size:0x24
GetSegStatementSet__11CAnimSourceCFRC10CSegIdListR16CSegStatementSetRC13CCharAnimTime = .text:0x802ED154; // type:function size:0x47C
GetSoundPOIStream__11CAnimSourceCFv = .text:0x802ED5D0; // type:function size:0x10
GetParticlePOIStream__11CAnimSourceCFv = .text:0x802ED5E0; // type:function size:0x10
GetInt32POIStream__11CAnimSourceCFv = .text:0x802ED5F0; // type:function size:0x10
GetBoolPOIStream__11CAnimSourceCFv = .text:0x802ED600; // type:function size:0x10
CalcAverageVelocity__11CAnimSourceFv = .text:0x802ED610; // type:function size:0x164
GetRotation__11CAnimSourceCFRC6CSegIdRC13CCharAnimTime = .text:0x802ED774; // type:function size:0x168
GetOffset__11CAnimSourceCFRC6CSegIdRC13CCharAnimTime = .text:0x802ED8DC; // type:function size:0x1B4
HasOffset__11CAnimSourceCFRC6CSegId = .text:0x802EDA90; // type:function size:0x28
__dt__11CAnimSourceFv = .text:0x802EDAB8; // type:function size:0x168
__ct__11CAnimSourceFR12CInputStreamR12IObjectStore = .text:0x802EDC20; // type:function size:0x328
__dt__Q224RotationAndOffsetStorage25CRotationAndOffsetVectorsFv = .text:0x802EDF48; // type:function size:0xDC
__ct__Q224RotationAndOffsetStorage25CRotationAndOffsetVectorsFR12CInputStream = .text:0x802EE024; // type:function size:0xF8
GetFrameSizeInBytes__24RotationAndOffsetStorageCFv = .text:0x802EE11C; // type:function size:0x18
CopyRotationsAndOffsets__24RotationAndOffsetStorageFRCQ24rstl48vector<11CQuaternion,Q24rstl17rmemory_allocator>RCQ24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>UiPf = .text:0x802EE134; // type:function size:0x288
GetRotationsAndOffsets__24RotationAndOffsetStorageFRCQ24rstl48vector<11CQuaternion,Q24rstl17rmemory_allocator>RCQ24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>Ui = .text:0x802EE3BC; // type:function size:0xE0
__ct__24RotationAndOffsetStorageFRCQ224RotationAndOffsetStorage25CRotationAndOffsetVectorsUi = .text:0x802EE49C; // type:function size:0x98
DataSizeInBytes__24RotationAndOffsetStorageFUiUiUi = .text:0x802EE534; // type:function size:0x14
clamp_zero_to_one__Ff = .text:0x802EE548; // type:function size:0x1C scope:local
copy_from__Q24rstl451red_black_tree<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,0,Q24rstl102identity<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>,Q24rstl98less<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>,Q24rstl17rmemory_allocator>FPQ34rstl451red_black_tree<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,0,Q24rstl102identity<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>,Q24rstl98less<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>,Q24rstl17rmemory_allocator>4node = .text:0x802EE564; // type:function size:0xDC
free_node_and_sub_nodes__Q24rstl451red_black_tree<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,0,Q24rstl102identity<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>,Q24rstl98less<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>,Q24rstl17rmemory_allocator>FPQ34rstl451red_black_tree<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,0,Q24rstl102identity<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>,Q24rstl98less<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>,Q24rstl17rmemory_allocator>4node = .text:0x802EE640; // type:function size:0x88
insert_into__Q24rstl451red_black_tree<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,0,Q24rstl102identity<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>,Q24rstl98less<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>,Q24rstl17rmemory_allocator>FPQ34rstl451red_black_tree<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,0,Q24rstl102identity<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>,Q24rstl98less<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>,Q24rstl17rmemory_allocator>4nodeRCQ24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i> = .text:0x802EE6C8; // type:function size:0x250
__cl__Q24rstl98less<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>>CFRCQ24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>RCQ24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i> = .text:0x802EE918; // type:function size:0x28
__lt__Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>CFRCQ24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i> = .text:0x802EE940; // type:function size:0x78
__dt__17CAnimSourceReaderFv = .text:0x802EE9B8; // type:function size:0x88
__dt__21CAnimSourceReaderBaseFv = .text:0x802EEA40; // type:function size:0xB0
__dt__15IAnimSourceInfoFv = .text:0x802EEAF0; // type:function size:0x48
__dt__Q24rstl127vector<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,b>,Q24rstl17rmemory_allocator>Fv = .text:0x802EEB38; // type:function size:0xB0
__dt__Q24rstl127vector<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,Q24rstl17rmemory_allocator>Fv = .text:0x802EEBE8; // type:function size:0xB0
__dt__Q24rstl159vector<Q24rstl114pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q213CParticleData13EParentedMode>,Q24rstl17rmemory_allocator>Fv = .text:0x802EEC98; // type:function size:0xB0
VGetAdvancementResults__17CAnimSourceReaderCFRC13CCharAnimTimeRC13CCharAnimTime = .text:0x802EED48; // type:function size:0x3D4
fn_802EF11C = .text:0x802EF11C; // type:function size:0x8
VSetPhase__17CAnimSourceReaderFf = .text:0x802EF124; // type:function size:0xEC
VReverseView__17CAnimSourceReaderFRC13CCharAnimTime = .text:0x802EF210; // type:function size:0x3D0
VClone__17CAnimSourceReaderCFv = .text:0x802EF5E0; // type:function size:0xA4
__ct__17CAnimSourceReaderFRC32TSubAnimTypeToken<11CAnimSource>RC13CCharAnimTimeRC20CSteadyStateAnimInfoiiiiRCQ24rstl127vector<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,b>,Q24rstl17rmemory_allocator>RCQ24rstl127vector<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,Q24rstl17rmemory_allocator>RCQ24rstl159vector<Q24rstl114pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q213CParticleData13EParentedMode>,Q24rstl17rmemory_allocator> = .text:0x802EF684; // type:function size:0x188
__ct__21CAnimSourceReaderBaseFRCQ24rstl37ownership_transfer<15IAnimSourceInfo>RC13CCharAnimTimeiiiiRCQ24rstl127vector<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,b>,Q24rstl17rmemory_allocator>RCQ24rstl127vector<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,Q24rstl17rmemory_allocator>RCQ24rstl159vector<Q24rstl114pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q213CParticleData13EParentedMode>,Q24rstl17rmemory_allocator> = .text:0x802EF80C; // type:function size:0x274
VGetSegStatementSet__17CAnimSourceReaderCFRC10CSegIdListR16CSegStatementSetRC13CCharAnimTime = .text:0x802EFA80; // type:function size:0x24
VGetSegStatementSet__17CAnimSourceReaderCFRC10CSegIdListR16CSegStatementSet = .text:0x802EFAA4; // type:function size:0x2C
VGetRotation__17CAnimSourceReaderCFRC6CSegId = .text:0x802EFAD0; // type:function size:0x38
VGetOffset__17CAnimSourceReaderCFRC6CSegIdRC13CCharAnimTime = .text:0x802EFB08; // type:function size:0x30
VGetOffset__17CAnimSourceReaderCFRC6CSegId = .text:0x802EFB38; // type:function size:0x38
VHasOffset__17CAnimSourceReaderCFRC6CSegId = .text:0x802EFB70; // type:function size:0x24
VGetSteadyStateAnimInfo__17CAnimSourceReaderCFv = .text:0x802EFB94; // type:function size:0x34
VGetTimeRemaining__17CAnimSourceReaderCFv = .text:0x802EFBC8; // type:function size:0x38
VAdvanceView__17CAnimSourceReaderFRC13CCharAnimTime = .text:0x802EFC00; // type:function size:0x3E0
__ct__17CAnimSourceReaderFRC32TSubAnimTypeToken<11CAnimSource>RC13CCharAnimTime = .text:0x802EFFE0; // type:function size:0x1D0
__dt__15CAnimSourceInfoFv = .text:0x802F01B0; // type:function size:0x90
HasPOIData__15CAnimSourceInfoCFv = .text:0x802F0240; // type:function size:0x18
GetBoolPOIStream__15CAnimSourceInfoCFv = .text:0x802F0258; // type:function size:0x24
GetInt32POIStream__15CAnimSourceInfoCFv = .text:0x802F027C; // type:function size:0x24
GetParticlePOIStream__15CAnimSourceInfoCFv = .text:0x802F02A0; // type:function size:0x24
GetSoundPOIStream__15CAnimSourceInfoCFv = .text:0x802F02C4; // type:function size:0x24
GetAnimationDuration__15CAnimSourceInfoCFv = .text:0x802F02E8; // type:function size:0x18
PostConstruct__21CAnimSourceReaderBaseFRC13CCharAnimTime = .text:0x802F0300; // type:function size:0x61C
resize__Q24rstl159vector<Q24rstl114pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q213CParticleData13EParentedMode>,Q24rstl17rmemory_allocator>FiRCQ24rstl114pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q213CParticleData13EParentedMode> = .text:0x802F091C; // type:function size:0xE0
resize__Q24rstl127vector<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,Q24rstl17rmemory_allocator>FiRCQ24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i> = .text:0x802F09FC; // type:function size:0xE0
resize__Q24rstl127vector<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,b>,Q24rstl17rmemory_allocator>FiRCQ24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,b> = .text:0x802F0ADC; // type:function size:0xE0
GetUniqueParticlePOIs__21CAnimSourceReaderBaseCFv = .text:0x802F0BBC; // type:function size:0x168
GetUniqueInt32POIs__21CAnimSourceReaderBaseCFv = .text:0x802F0D24; // type:function size:0x168
GetUniqueBoolPOIs__21CAnimSourceReaderBaseCFv = .text:0x802F0E8C; // type:function size:0x168
UpdatePOIStates__21CAnimSourceReaderBaseFv = .text:0x802F0FF4; // type:function size:0x2A0
VGetParticlePOIState__21CAnimSourceReaderBaseCFPCc = .text:0x802F1294; // type:function size:0x7C
__eq__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PCc = .text:0x802F1310; // type:function size:0x2C
VGetInt32POIState__21CAnimSourceReaderBaseCFPCc = .text:0x802F133C; // type:function size:0x7C
VGetBoolPOIState__21CAnimSourceReaderBaseCFPCc = .text:0x802F13B8; // type:function size:0x7C
VGetSoundPOIList__21CAnimSourceReaderBaseCFRC13CCharAnimTimeP13CSoundPOINodeUiUii = .text:0x802F1434; // type:function size:0xA4
VGetParticlePOIList__21CAnimSourceReaderBaseCFRC13CCharAnimTimeP16CParticlePOINodeUiUii = .text:0x802F14D8; // type:function size:0xA4
VGetInt32POIList__21CAnimSourceReaderBaseCFRC13CCharAnimTimeP13CInt32POINodeUiUii = .text:0x802F157C; // type:function size:0xA4
VGetBoolPOIList__21CAnimSourceReaderBaseCFRC13CCharAnimTimeP12CBoolPOINodeUiUii = .text:0x802F1620; // type:function size:0xA4
_getPOIList<12CBoolPOINode>__FRC13CCharAnimTimeP12CBoolPOINodeUiUiiRCQ24rstl49vector<12CBoolPOINode,Q24rstl17rmemory_allocator>RC13CCharAnimTimeRC15IAnimSourceInfoi = .text:0x802F16C4; // type:function size:0x210
_getPOIList<13CInt32POINode>__FRC13CCharAnimTimeP13CInt32POINodeUiUiiRCQ24rstl50vector<13CInt32POINode,Q24rstl17rmemory_allocator>RC13CCharAnimTimeRC15IAnimSourceInfoi = .text:0x802F18D4; // type:function size:0x230
_getPOIList<16CParticlePOINode>__FRC13CCharAnimTimeP16CParticlePOINodeUiUiiRCQ24rstl53vector<16CParticlePOINode,Q24rstl17rmemory_allocator>RC13CCharAnimTimeRC15IAnimSourceInfoi = .text:0x802F1B04; // type:function size:0x258
_getPOIList<13CSoundPOINode>__FRC13CCharAnimTimeP13CSoundPOINodeUiUiiRCQ24rstl50vector<13CSoundPOINode,Q24rstl17rmemory_allocator>RC13CCharAnimTimeRC15IAnimSourceInfoi = .text:0x802F1D5C; // type:function size:0x220
reserve__Q24rstl127vector<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,b>,Q24rstl17rmemory_allocator>Fi = .text:0x802F1F7C; // type:function size:0x104
reserve__Q24rstl127vector<Q24rstl83pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,i>,Q24rstl17rmemory_allocator>Fi = .text:0x802F2080; // type:function size:0x104
reserve__Q24rstl159vector<Q24rstl114pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q213CParticleData13EParentedMode>,Q24rstl17rmemory_allocator>Fi = .text:0x802F2184; // type:function size:0x104
__dt__28CAnimTreeAnimReaderContainerFv = .text:0x802F2288; // type:function size:0xC8
